TXG,"10x Genomics, Inc.",153.11,16475679750.87,n/a,2019,Capital Goods,Biotechnology: Laboratory Analytical Instruments
AAON,"AAON, Inc.",65.13,3402527647.35,n/a,n/a,Capital Goods,Industrial Machinery/Components
AIR,AAR Corp.,28.37,1001484291.77,n/a,n/a,Capital Goods,Aerospace
AXDX,"Accelerate Diagnostics, Inc.",7.83,446542504.02,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments
ACU,Acme United Corporation.,33.12,110584798.56,n/a,1988,Capital Goods,Industrial Machinery/Components
ADNT,Adient plc,31.29,2937642281.49,n/a,2016,Capital Goods,Auto Parts:O.E.M.
WMS,"Advanced Drainage Systems, Inc.",69.75,4915754986.5,n/a,2014,Capital Goods,Containers/Packaging
AEIS,"Advanced Energy Industries, Inc.",96.46,3691786088.9,n/a,1995,Capital Goods,Industrial Machinery/Components
AEHR,Aehr Test Systems,1.65,38462014.8,n/a,1997,Capital Goods,Electrical Products
AJRD,"Aerojet Rocketdyne Holdings, Inc. ",37.43,2859652000,n/a,n/a,Capital Goods,Military/Government/Technical
AVAV,"AeroVironment, Inc.",85.39,2058288719.96,n/a,2007,Capital Goods,Aerospace
AGCO,AGCO Corporation,92.51,6928953855.12,n/a,n/a,Capital Goods,Industrial Machinery/Components
UAVS,"AgEagle Aerial Systems, Inc.",2.89,167563289.53,n/a,n/a,Capital Goods,Aerospace
A,"Agilent Technologies, Inc.",116.9,35771400000,n/a,1999,Capital Goods,Biotechnology: Laboratory Analytical Instruments
AIRI,Air Industries Group,1.33,42200574.15,n/a,n/a,Capital Goods,Military/Government/Technical
ALG,"Alamo Group, Inc.",135.72,1612264703.4,n/a,n/a,Capital Goods,Industrial Machinery/Components
AMOT,"Allied Motion Technologies, Inc.",40.57,395869645.58,n/a,n/a,Capital Goods,Electrical Products
ALSN,"Allison Transmission Holdings, Inc.",41.05,4625136422.1,n/a,2012,Capital Goods,Auto Parts:O.E.M.
ALTG,Alta Equipment Group Inc.,9.06,271967628.12,n/a,2019,Capital Goods,Industrial Machinery/Components
AIMC,Altra Industrial Motion Corp.,56.76,3673167888.72,n/a,2006,Capital Goods,Industrial Machinery/Components
AXL,"American Axle & Manufacturing Holdings, Inc.",7.96,901653000.4,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
AOUT,"American Outdoor Brands, Inc.",13.885,194044319.04,n/a,n/a,Capital Goods,Ordnance And Accessories
AP,Ampco-Pittsburgh Corporation,4.25,77824895,n/a,n/a,Capital Goods,Fluid Controls
APH,Amphenol Corporation,130.81,39132432978.31,n/a,n/a,Capital Goods,Electrical Products
AME,"AMTEK, Inc.",118.53,27269587381.68,n/a,n/a,Capital Goods,Industrial Machinery/Components
AEHL,Antelope Enterprise Holdings Limited,2.42,7381217.8,n/a,n/a,Capital Goods,Building Materials
APOG,"Apogee Enterprises, Inc.",26.24,692360715.52,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
APTV,Aptiv PLC,118.7,32052011893.8,n/a,2011,Capital Goods,Auto Parts:O.E.M.
ACA,"Arcosa, Inc.",51.89,2504593569.85,n/a,2018,Capital Goods,Metal Fabrications
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",2.49,11034910.59,n/a,n/a,Capital Goods,Industrial Machinery/Components
ASTE,"Astec Industries, Inc.",58,1311341256,n/a,1986,Capital Goods,Construction/Ag Equipment/Trucks
ATRO,Astronics Corporation,11.42,351743571.46,n/a,n/a,Capital Goods,Military/Government/Technical
ASTC,Astrotech Corporation,1.95,36187620.3,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments
ALV,"Autoliv, Inc.",89.05,7777404464.05,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
AVTR,"Avantor, Inc.",27.28,15777082955.04,n/a,2019,Capital Goods,Biotechnology: Laboratory Analytical Instruments
AAXN,"Axon Enterprise, Inc.",125.69,7987586679.62,n/a,n/a,Capital Goods,Ordnance And Accessories
BW,Babcock,4.2,218439891.6,n/a,2015,Capital Goods,Building Products
BMI,"Badger Meter, Inc.",82.44,2400402017.52,n/a,n/a,Capital Goods,Industrial Machinery/Components
B,"Barnes Group, Inc.",46.01,2328905331.73,n/a,n/a,Capital Goods,Metal Fabrications
BZH,"Beazer Homes USA, Inc.",14.81,459299953.06,n/a,1994,Capital Goods,Homebuilding
BELFA,Bel Fuse Inc.,14.04,173524066.56,n/a,n/a,Capital Goods,Electrical Products
BELFB,Bel Fuse Inc.,14.66,181186810.24,n/a,n/a,Capital Goods,Electrical Products
BLI,"Berkeley Lights, Inc.",82.86,5333579627.34,n/a,2020,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BNGO,"Bionano Genomics, Inc.",0.49,75061140,n/a,2018,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BNGOW,"Bionano Genomics, Inc.",0.1499,0,n/a,2018,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BIO,"Bio-Rad Laboratories, Inc.",538.5,16063726404,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BLBD,Blue Bird Corporation,16.41,443864309.64,n/a,2014,Capital Goods,Construction/Ag Equipment/Trucks
BXC,BlueLinx Holdings Inc.,26.1,246946194,n/a,2004,Capital Goods,Wholesale Distributors
BA,Boeing Company (The),210.71,118952050137.06,n/a,n/a,Capital Goods,Aerospace
BNSO,"Bonso Electronics International, Inc.",4.37,21382947.51,n/a,n/a,Capital Goods,Industrial Machinery/Components
BIMI,BOQI International Medical Inc.,1.9,22194853.8,n/a,n/a,Capital Goods,Metal Fabrications
BWA,BorgWarner Inc.,38.85,9499550174.1,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
BWEN,"Broadwind, Inc.",4.66,78929034.26,n/a,n/a,Capital Goods,Metal Fabrications
DOOO,BRP Inc.,57.05,5015843416.5,n/a,n/a,Capital Goods,Industrial Specialties
BRKR,Bruker Corporation,50.61,7748801042.22,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments
CSTE,Caesarstone Ltd.,11.94,411152658.24,n/a,2012,Capital Goods,Building Materials
CAMT,Camtek Ltd.,18.85,775564494.25,n/a,2000,Capital Goods,Electronic Components
CARR,Carrier Global Corporation,38.07,32994784330.83,n/a,2020,Capital Goods,Industrial Machinery/Components
CAT,"Caterpillar, Inc.",173.59,94304205345.97,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks
CECE,CECO Environmental Corp.,7.4,262735201.8,n/a,n/a,Capital Goods,Pollution Control Equipment
CPAC,Cementos Pacasmayo S.A.A.,9.03,773160962.07,n/a,n/a,Capital Goods,Building Materials
CX,Cemex S.A.B. de C.V.,4.6,6949280416.4,n/a,n/a,Capital Goods,Building Materials
CETX,Cemtrex Inc.,1.46,24445267.64,n/a,n/a,Capital Goods,Electrical Products
CETXP,Cemtrex Inc.,2.0101,0,n/a,n/a,Capital Goods,Electrical Products
CETXW,Cemtrex Inc.,0.0844,0,n/a,n/a,Capital Goods,Electrical Products
CCS,"Century Communities, Inc.",44.5,1484103168.5,n/a,2014,Capital Goods,Homebuilding
GTLS,"Chart Industries, Inc.",103.36,3727215347.2,n/a,2006,Capital Goods,Metal Fabrications
CAAS,"China Automotive Systems, Inc.",10.5,323943648,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
CXDC,China XD Plastics Company Limited,1.18,83247632.38,n/a,n/a,Capital Goods,Containers/Packaging
CIR,"CIRCOR International, Inc.",33.07,661337067.79,n/a,n/a,Capital Goods,Metal Fabrications
CLIR,ClearSign Technologies Corporation,2.56,76910556.16,n/a,2012,Capital Goods,Industrial Machinery/Components
CNHI,CNH Industrial N.V.,10.88,14702462218.24,n/a,2013,Capital Goods,Construction/Ag Equipment/Trucks
CODA,"Coda Octopus Group, Inc.",5.59,60103014.79,n/a,n/a,Capital Goods,Industrial Machinery/Components
CGNX,Cognex Corporation,75.14,13121910695.92,n/a,1989,Capital Goods,Industrial Machinery/Components
COHR,"Coherent, Inc.",121.78,2953934406.04,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments
COHU,"Cohu, Inc.",28.39,1191409118.78,n/a,n/a,Capital Goods,Electrical Products
CFX,Colfax Corporation,36.08,4273935018.32,n/a,2008,Capital Goods,Fluid Controls
CFXA,Colfax Corporation,151.21,0,n/a,2019,Capital Goods,Fluid Controls
CMCO,Columbus McKinnon Corporation,37.79,903138183.93,n/a,1996,Capital Goods,Construction/Ag Equipment/Trucks
FIX,"Comfort Systems USA, Inc.",50.39,1833931502.89,n/a,1997,Capital Goods,Engineering & Construction
CVGI,"Commercial Vehicle Group, Inc.",7.11,219240397.89,n/a,2004,Capital Goods,Auto Parts:O.E.M.
CIX,CompX International Inc.,14.5,180541776.5,n/a,1998,Capital Goods,Industrial Machinery/Components
CPS,Cooper-Standard Holdings Inc.,33.92,573136945.92,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
CNR,"Cornerstone Building Brands, Inc.",8.74,1093387232.36,n/a,n/a,Capital Goods,Metal Fabrications
CVU,"CPI Aerostructures, Inc.",3.19,38124554.49,n/a,n/a,Capital Goods,Military/Government/Technical
CPSH,CPS Technologies Corp.,2.18,28985646.24,n/a,n/a,Capital Goods,Building Materials
CR,Crane Co.,69.53,4040252438.38,n/a,n/a,Capital Goods,Metal Fabrications
CRH,CRH PLC,39.25,30812400025,n/a,n/a,Capital Goods,Building Materials
CUB,Cubic Corporation,58.56,1846049422.08,n/a,n/a,Capital Goods,Industrial Machinery/Components
CYBE,CyberOptics Corporation,26.76,194135343.84,n/a,1987,Capital Goods,Electronic Components
DHI,"D.R. Horton, Inc.",74.5,27147129127.5,n/a,n/a,Capital Goods,Homebuilding
DAN,Dana Incorporated,16.84,2433232010.08,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
DHR,Danaher Corporation,224.63,159572090412.21,n/a,n/a,Capital Goods,Industrial Machinery/Components
DAIO,Data I/O Corporation,3.96,33328686.6,n/a,1981,Capital Goods,Electrical Products
DE,Deere & Company,261.62,81985106542.54,n/a,n/a,Capital Goods,Industrial Machinery/Components
BOOM,DMC Global Inc.,40.85,603506502.85,n/a,n/a,Capital Goods,Industrial Specialties
DCI,"Donaldson Company, Inc.",53.24,6729342738.8,n/a,n/a,Capital Goods,Pollution Control Equipment
DORM,"Dorman Products, Inc.",92.37,2982322201.89,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
PLOW,"Douglas Dynamics, Inc.",39.12,894183717.84,n/a,2010,Capital Goods,Construction/Ag Equipment/Trucks
DPW,"DPW Holdings, Inc.",5.46,100943944.92,n/a,n/a,Capital Goods,Industrial Machinery/Components
DCO,Ducommun Incorporated,49.72,582449414.8,n/a,n/a,Capital Goods,Military/Government/Technical
DXPE,"DXP Enterprises, Inc.",21.06,374672500.02,n/a,n/a,Capital Goods,Industrial Machinery/Components
EXP,Eagle Materials Inc,90.99,3805014542.58,n/a,n/a,Capital Goods,Building Materials
EML,Eastern Company (The),22.1,137968355.2,n/a,n/a,Capital Goods,Industrial Machinery/Components
EKSO,"Ekso Bionics Holdings, Inc.",5.73,47652444.84,n/a,n/a,Capital Goods,Industrial Machinery/Components
ESLT,Elbit Systems Ltd.,126.76,5602580310.8,n/a,n/a,Capital Goods,Military/Government/Technical
SOLO,Electrameccanica Vehicles Corp. Ltd.,7.47,478987522.83,n/a,n/a,Capital Goods,Auto Manufacturing
SOLOW,Electrameccanica Vehicles Corp. Ltd.,4.37,0,n/a,n/a,Capital Goods,Auto Manufacturing
ELSE,"Electro-Sensors, Inc.",4.2,14261188.2,n/a,n/a,Capital Goods,Industrial Machinery/Components
ERJ,Embraer S.A.,5.97,1098738357.72,n/a,2000,Capital Goods,Aerospace
EME,"EMCOR Group, Inc.",86.18,4733920573.06,n/a,n/a,Capital Goods,Engineering & Construction
WIRE,Encore Wire Corporation,51.67,1066039060.61,n/a,1992,Capital Goods,Metal Fabrications
ESE,ESCO Technologies Inc.,98.9,2575129914.6,n/a,n/a,Capital Goods,Telecommunications Equipment
ESP,Espey Mfg. & Electronics Corp.,19.0001,45650267.2633,n/a,n/a,Capital Goods,Industrial Machinery/Components
EXFO,EXFO Inc,2.92,162860433.32,n/a,n/a,Capital Goods,Electrical Products
EYPT,"EyePoint Pharmaceuticals, Inc.",0.545,78215859.21,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments
FARO,"FARO Technologies, Inc.",66.12,1179253704.36,n/a,1997,Capital Goods,Industrial Machinery/Components
FSS,Federal Signal Corporation,31.03,1878041536.42,n/a,n/a,Capital Goods,Auto Manufacturing
RACE,Ferrari N.V.,211.11,52375295761.32,n/a,2015,Capital Goods,Auto Manufacturing
GSM,Ferroglobe PLC,1.27,214833085.7,n/a,n/a,Capital Goods,Metal Fabrications
FCAU,Fiat Chrysler Automobiles N.V.,15.5,31377161701.5,n/a,2014,Capital Goods,Auto Manufacturing
FSR,Fisker Inc.,19.38,5373262036.14,n/a,2018,Capital Goods,Auto Manufacturing
FLIR,"FLIR Systems, Inc.",38.24,5014965871.2,n/a,1993,Capital Goods,Industrial Machinery/Components
FLS,Flowserve Corporation,34.08,4439377762.56,n/a,n/a,Capital Goods,Fluid Controls
FLDM,Fluidigm Corporation,6.26,463984971.3,n/a,2011,Capital Goods,Biotechnology: Laboratory Analytical Instruments
F,Ford Motor Company,9.08,36124120428.8,n/a,n/a,Capital Goods,Auto Manufacturing
FRTA,"Forterra, Inc.",18.55,1218246578.5,n/a,2016,Capital Goods,Building Materials
FTV,Fortive Corporation,70.13,23647542435.82,n/a,2016,Capital Goods,Industrial Machinery/Components
RAIL,"Freightcar America, Inc.",2.65,41167296.85,n/a,2005,Capital Goods,Railroads
FEIM,"Frequency Electronics, Inc.",10.27,94099552.82,n/a,n/a,Capital Goods,Electrical Products
FRD,Friedman Industries Inc.,6.21,43742830.14,n/a,n/a,Capital Goods,Steel/Iron Ore
FTEK,"Fuel Tech, Inc.",4.4,108685099.6,n/a,n/a,Capital Goods,Pollution Control Equipment
FFHL,"Fuwei Films (Holdings) Co., Ltd.",5.68,18549954.16,n/a,2006,Capital Goods,Specialty Chemicals
GRMN,Garmin Ltd.,116.76,22328884078.2,n/a,2000,Capital Goods,Industrial Machinery/Components
GENC,Gencor Industries Inc.,12.06,176150699.64,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks
GD,General Dynamics Corporation,149.35,42859290602.5,n/a,n/a,Capital Goods,Marine Transportation
GM,General Motors Company,43.84,62748525184,n/a,2010,Capital Goods,Auto Manufacturing
GNTX,Gentex Corporation,32.6,7988842617.2,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
THRM,Gentherm Inc,56.86,1858769320.8,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
GPC,Genuine Parts Company,98.37,14193773165.61,n/a,n/a,Capital Goods,Automotive Aftermarket
GEOS,Geospace Technologies Corporation,6.21,84894668.19,n/a,n/a,Capital Goods,Industrial Machinery/Components
GGB,Gerdau S.A.,4.21,7161889628.72,n/a,n/a,Capital Goods,Steel/Iron Ore
ROCK,"Gibraltar Industries, Inc.",65.46,2128899153.48,n/a,1993,Capital Goods,Steel/Iron Ore
GMHI,"Gores Metropoulos, Inc.",18.4,920000000,n/a,2019,Capital Goods,Auto Parts:O.E.M.
GMHIU,"Gores Metropoulos, Inc.",20.2,0,n/a,2019,Capital Goods,Auto Parts:O.E.M.
GMHIW,"Gores Metropoulos, Inc.",5.3,0,n/a,2019,Capital Goods,Auto Parts:O.E.M.
GRC,Gorman-Rupp Company (The),32.9,858755536.8,n/a,n/a,Capital Goods,Fluid Controls
GGG,Graco Inc.,67.74,11349233910.78,n/a,n/a,Capital Goods,Fluid Controls
GRBK,"Green Brick Partners, Inc.",21.77,1101930326.63,n/a,n/a,Capital Goods,Homebuilding
GBX,"Greenbrier Companies, Inc. (The)",33.37,1095339549.6,n/a,1994,Capital Goods,Railroads
GNLN,"Greenlane Holdings, Inc.",4.15,174804312.15,n/a,2019,Capital Goods,Recreational Products/Toys
GP,GreenPower Motor Company Inc.,22.07,421438854.71,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks
GFF,Griffon Corporation,20.85,1170195908.4,n/a,n/a,Capital Goods,Building Products
GIFI,"Gulf Island Fabrication, Inc.",3.08,47201834.68,n/a,1997,Capital Goods,Metal Fabrications
HCDI,"Harbor Custom Development, Inc.",4.49,25269935.52,n/a,2020,Capital Goods,Homebuilding
HBIO,"Harvard Bioscience, Inc.",3.92,152783999.2,n/a,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments
HAYN,"Haynes International, Inc.",21.19,267468041.49,n/a,2007,Capital Goods,Steel/Iron Ore
HCHC,"HC2 Holdings, Inc.",3.35,158633471.25,n/a,n/a,Capital Goods,Metal Fabrications
HEI,Heico Corporation,123.58,16676241851.88,n/a,n/a,Capital Goods,Aerospace
HLIO,"Helios Technologies, Inc.",49.23,1580867064.72,n/a,n/a,Capital Goods,Metal Fabrications
HCAC,Hennessy Capital Acquisition Corp. IV,13,484993457,n/a,2019,Capital Goods,Auto Parts:O.E.M.
HCACU,Hennessy Capital Acquisition Corp. IV,15.185,0,n/a,2019,Capital Goods,Auto Parts:O.E.M.
HCACW,Hennessy Capital Acquisition Corp. IV,3.01,0,n/a,2019,Capital Goods,Auto Parts:O.E.M.
HIHO,Highway Holdings Limited,3.78,15013498.5,n/a,n/a,Capital Goods,Metal Fabrications
HMC,"Honda Motor Company, Ltd.",27.72,47861623267.92,n/a,n/a,Capital Goods,Auto Manufacturing
HON,Honeywell International Inc.,203.92,143087761810.56,n/a,n/a,Capital Goods,Aerospace
HZN,Horizon Global Corporation,7.26,190351624.32,n/a,2015,Capital Goods,Auto Parts:O.E.M.
HOV,Hovnanian Enterprises Inc,39.93,245253933.21,n/a,n/a,Capital Goods,Homebuilding
HOVNP,Hovnanian Enterprises Inc,7.49,0,n/a,n/a,Capital Goods,Homebuilding
HWM,Howmet Aerospace Inc.,23.46,10172347939.74,n/a,n/a,Capital Goods,Metal Fabrications
HTGM,"HTG Molecular Diagnostics, Inc.",5.43,25736761.05,n/a,2015,Capital Goods,Biotechnology: Laboratory Analytical Instruments
HUBB,Hubbell Inc,161.59,8762729990.3,n/a,2015,Capital Goods,Electrical Products
HII,"Huntington Ingalls Industries, Inc.",160.19,6486512477.42,n/a,n/a,Capital Goods,Marine Transportation
HURC,"Hurco Companies, Inc.",29.81,195707509.03,n/a,n/a,Capital Goods,Industrial Machinery/Components
HYLN,Hyliion Holdings Corp.,20.08,3090348726.32,n/a,2019,Capital Goods,Construction/Ag Equipment/Trucks
HY,"Hyster-Yale Materials Handling, Inc.",55.04,924971252.48,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks
IEP,Icahn Enterprises L.P.,50.07,11620356905.61,n/a,n/a,Capital Goods,Auto Parts:O.E.M.
IDEX,"Ideanomics, Inc.",2.77,661950683.82,n/a,n/a,Capital Goods,Auto Manufacturing
IEX,IDEX Corporation,193.15,14622572179.6,n/a,1989,Capital Goods,Fluid Controls
IESC,"IES Holdings, Inc.",36.88,776271335.36,n/a,n/a,Capital Goods,Engineering & Construction
IIVI,II-VI Incorporated,67.65,7017081624.3,n/a,1987,Capital Goods,Electronic Components
IIVIP,II-VI Incorporated,288.71,0,n/a,n/a,Capital Goods,Electronic Components
ILMN,"Illumina, Inc.",322.09,47025140000,n/a,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments
ISNS,"Image Sensing Systems, Inc.",4.53,24218698.23,n/a,1995,Capital Goods,Industrial Machinery/Components
PI,"Impinj, Inc.",41.79,964793736.27,n/a,2016,Capital Goods,Industrial Machinery/Components
INSG,Inseego Corp.,9.93,981881051.31,n/a,n/a,Capital Goods,Telecommunications Equipment
IIIN,"Insteel Industries, Inc.",23.13,446538805.56,n/a,n/a,Capital Goods,Steel/Iron Ore
INTT,inTest Corporation,5.4,56857264.2,n/a,1997,Capital Goods,Electrical Products
IIN,IntriCon Corporation,17.34,155078035.8,n/a,n/a,Capital Goods,Electrical Products
IRDM,Iridium Communications Inc,32.09,4277652258.98,n/a,n/a,Capital Goods,Telecommunications Equipment
ITI,"Iteris, Inc.",4.88,200930735.28,n/a,n/a,Capital Goods,Telecommunications Equipment
ITRI,"Itron, Inc.",78.61,3175601016.49,n/a,1993,Capital Goods,Electrical Products
ITT,ITT Inc.,72.63,6275232000,n/a,2011,Capital Goods,Fluid Controls
JHX,James Hardie Industries plc.,29.46,13078381633.74,n/a,n/a,Capital Goods,Building Materials
KALU,Kaiser Aluminum Corporation,77.98,1233032938.62,n/a,n/a,Capital Goods,Metal Fabrications
KNDI,"Kandi Technologies Group, Inc.",9.76,706404936.8,n/a,n/a,Capital Goods,Auto Manufacturing
KBH,KB Home,35.2,3444123232,n/a,1986,Capital Goods,Homebuilding
KIQ,Kelso Technologies Inc,0.48,22641641.28,n/a,n/a,Capital Goods,Railroads
KMT,Kennametal Inc.,34.99,2913828359.68,n/a,n/a,Capital Goods,Industrial Machinery/Components
