AOS,A.O Smith Corporation,56.31,9092249903.46,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances
ABB,ABB Ltd,26.34,54228503656.02,n/a,n/a,Consumer Durables,Electrical Products
ACAM,Acamar Partners Acquisition Corp.,10.2,389605850.4,n/a,2019,Consumer Durables,Automotive Aftermarket
ACAMU,Acamar Partners Acquisition Corp.,11,0,n/a,2019,Consumer Durables,Automotive Aftermarket
ACAMW,Acamar Partners Acquisition Corp.,1.29,0,n/a,2019,Consumer Durables,Automotive Aftermarket
ACCO,Acco Brands Corporation,7.66,723845771.42,n/a,n/a,Consumer Durables,Publishing
AYI,"Acuity Brands, Inc. ",118.72,4373202686.72,n/a,n/a,Consumer Durables,Building Products
AMCR,Amcor plc,11.33,17770895610.27,n/a,2019,Consumer Durables,Miscellaneous manufacturing industries
AMSC,American Superconductor Corporation,19.88,548749667.76,n/a,1991,Consumer Durables,Metal Fabrications
CRMT,"America&#39;s Car-Mart, Inc.",104.5,714996524,n/a,n/a,Consumer Durables,Automotive Aftermarket
APHA,Aphria Inc.,8.38,2424679029.74,n/a,n/a,Consumer Durables,Specialty Chemicals
AIT,"Applied Industrial Technologies, Inc.",78.43,3039946329.42,n/a,n/a,Consumer Durables,Industrial Specialties
AUVI,"Applied UV, Inc.",5.18,40073593.7,n/a,2020,Consumer Durables,Building Products
ARD,Ardagh Group S.A.,17.78,4202480800,n/a,2017,Consumer Durables,Containers/Packaging
ARRY,"Array Technologies, Inc.",45.58,5788407805.86,n/a,2020,Consumer Durables,Miscellaneous manufacturing industries
ABG,Asbury Automotive Group Inc,112.77,2174831247.96,n/a,2002,Consumer Durables,Automotive Aftermarket
ASH,Ashland Global Holdings Inc.,75.17,4553689302.82,n/a,n/a,Consumer Durables,Specialty Chemicals
ACB,Aurora Cannabis Inc.,11.68,2145102640.64,n/a,2018,Consumer Durables,Specialty Chemicals
AN,"AutoNation, Inc.",61.29,5385247198.38,n/a,n/a,Consumer Durables,Automotive Aftermarket
AVY,Avery Dennison Corporation,149.34,12457602603.48,n/a,n/a,Consumer Durables,Containers/Packaging
AZZ,AZZ Inc.,44.59,1162748325.83,n/a,n/a,Consumer Durables,Building Products
BLL,Ball Corporation,96.01,31405991244.68,n/a,n/a,Consumer Durables,Containers/Packaging
BSET,"Bassett Furniture Industries, Incorporated",15.7,156631254.1,n/a,n/a,Consumer Durables,Home Furnishings
BLNK,Blink Charging Co.,25.25,815351461.75,n/a,n/a,Consumer Durables,Electrical Products
BLNKW,Blink Charging Co.,20.87,0,n/a,n/a,Consumer Durables,Electrical Products
BRC,Brady Corporation,44.18,2297988593.04,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
CWH,"Camping World Holdings, Inc.",30.65,2720385315.1,n/a,2016,Consumer Durables,Automotive Aftermarket
CGC,Canopy Growth Corporation,28.8,10721767219.2,n/a,n/a,Consumer Durables,Specialty Chemicals
KMX,CarMax Inc,93.48,15338841822.84,n/a,n/a,Consumer Durables,Automotive Aftermarket
CVNA,Carvana Co.,250.21,42980827092.94,n/a,2017,Consumer Durables,Automotive Aftermarket
CASY,"Caseys General Stores, Inc.",181.68,6707766038.64,n/a,1983,Consumer Durables,Automotive Aftermarket
CSPR,Casper Sleep Inc.,6.29,254943430.63,n/a,2020,Consumer Durables,Home Furnishings
CENT,Central Garden & Pet Company,40.04,2195901948.24,n/a,1993,Consumer Durables,Consumer Specialties
CENTA,Central Garden & Pet Company,36.89,2023147424.34,n/a,n/a,Consumer Durables,Consumer Specialties
CTHR,Charles & Colvard Ltd.,1.17,33889822.2,n/a,1997,Consumer Durables,Consumer Specialties
CCF,Chase Corporation,105.95,1000747970.3,n/a,n/a,Consumer Durables,Building Products
CDXC,ChromaDex Corporation,4.96,306467130.88,n/a,n/a,Consumer Durables,Specialty Chemicals
CLX,Clorox Company (The),202.96,25583093589.84,n/a,n/a,Consumer Durables,Specialty Chemicals
CCNC,Code Chain New Continent Limited,1.69,49307483.94,n/a,2015,Consumer Durables,Steel/Iron Ore
CODI,Compass Diversified ,19.57,1270093000,n/a,2006,Consumer Durables,Home Furnishings
CTB,Cooper Tire & Rubber Company,39.73,2001355960.79,n/a,n/a,Consumer Durables,Automotive Aftermarket
CPRT,"Copart, Inc.",115.45,27261540765.1,n/a,1994,Consumer Durables,Automotive Aftermarket
CRON,Cronos Group Inc.,8.85,3152253330.45,n/a,n/a,Consumer Durables,Specialty Chemicals
CCK,"Crown Holdings, Inc.",94.25,12701374578.75,n/a,n/a,Consumer Durables,Containers/Packaging
CYAN,Cyanotech Corporation,2.88,17559570.24,n/a,n/a,Consumer Durables,Specialty Chemicals
DAKT,"Daktronics, Inc.",4.51,201213717.65,n/a,1994,Consumer Durables,Miscellaneous manufacturing industries
DLX,Deluxe Corporation,25.74,1078351251.12,n/a,n/a,Consumer Durables,Publishing
DSS,"Document Security Systems, Inc.",5.37,31340458.44,n/a,n/a,Consumer Durables,Containers/Packaging
DOGZ,Dogness (International) Corporation,2.53,65561486.43,n/a,2017,Consumer Durables,Miscellaneous manufacturing industries
EDUC,Educational Development Corporation,15.73,131439439.56,n/a,n/a,Consumer Durables,Consumer Specialties
EFOI,"Energy Focus, Inc.",5.23,18313608.58,n/a,n/a,Consumer Durables,Building Products
ETH,Ethan Allen Interiors Inc.,18.27,457719808.14,n/a,1993,Consumer Durables,Home Furnishings
CLWT,Euro Tech Holdings Company Limited,3.33,10299220.47,n/a,1997,Consumer Durables,Diversified Electronic Products
FLXS,"Flexsteel Industries, Inc.",29.26,214072012,n/a,n/a,Consumer Durables,Home Furnishings
FELE,"Franklin Electric Co., Inc.",67.59,3122812443.15,n/a,n/a,Consumer Durables,Metal Fabrications
GNRC,Generac Holdlings Inc.,215.6,13548542669.2,n/a,2010,Consumer Durables,Metal Fabrications
GPK,Graphic Packaging Holding Company,15.32,4148397858,n/a,n/a,Consumer Durables,Containers/Packaging
GPI,"Group 1 Automotive, Inc.",118.81,2175910933.67,n/a,1997,Consumer Durables,Automotive Aftermarket
HBB,Hamilton Beach Brands Holding Company,18.78,257023699.74,n/a,2017,Consumer Durables,Home Furnishings
HAPP,Happiness Biotech Group Limited,1.95,48750000,n/a,2019,Consumer Durables,Specialty Chemicals
HWKN,"Hawkins, Inc.",50.18,535452564.66,n/a,n/a,Consumer Durables,Specialty Chemicals
HELE,Helen of Troy Limited,201.99,5121105189.39,n/a,n/a,Consumer Durables,Home Furnishings
MLHR,"Herman Miller, Inc.",35.64,2099225973.24,n/a,n/a,Consumer Durables,Office Equipment/Supplies/Services
HEXO,HEXO Corp.,1.12,541458677.76,n/a,n/a,Consumer Durables,Specialty Chemicals
HI,Hillenbrand Inc,37.47,2801981307.75,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
HNI,HNI Corporation,36.46,1557376139,n/a,n/a,Consumer Durables,Office Equipment/Supplies/Services
HOFT,Hooker Furniture Corporation,30.27,359909331.36,n/a,n/a,Consumer Durables,Home Furnishings
HDSN,"Hudson Technologies, Inc.",1.34,57170127.16,n/a,n/a,Consumer Durables,Industrial Specialties
IAA,"IAA, Inc.",59.92,8057159218.08,n/a,2019,Consumer Durables,Automotive Aftermarket
TILE,"Interface, Inc.",8.345,489596393.35,n/a,n/a,Consumer Durables,Home Furnishings
IRBT,iRobot Corporation,78.43,2206027119.34,n/a,2005,Consumer Durables,Consumer Electronics/Appliances
ITP,"IT Tech Packaging, Inc.",0.6361,18138274.4576,n/a,n/a,Consumer Durables,Containers/Packaging
KXIN,Kaixin Auto Holdings,6.49,419761187.01,n/a,2017,Consumer Durables,Automotive Aftermarket
KAMN,Kaman Corporation,52.29,1447250879.97,n/a,n/a,Consumer Durables,Industrial Specialties
KAR,"KAR Auction Services, Inc",18.05,2332990513.6,n/a,2009,Consumer Durables,Automotive Aftermarket
KBAL,"Kimball International, Inc.",10.93,404163539.43,n/a,n/a,Consumer Durables,Home Furnishings
KMB,Kimberly-Clark Corporation,139.31,47384445766.65,n/a,n/a,Consumer Durables,Containers/Packaging
KNL,"Knoll, Inc.",13.66,692316843.98,n/a,2004,Consumer Durables,Office Equipment/Supplies/Services
LAWS,"Lawson Products, Inc.",47.24,426592647.48,n/a,n/a,Consumer Durables,Industrial Specialties
LZB,La-Z-Boy Incorporated,37.04,1709180538.32,n/a,n/a,Consumer Durables,Home Furnishings
LAZY,"Lazydays Holdings, Inc.",16.5,155955541.5,n/a,n/a,Consumer Durables,Automotive Aftermarket
LEG,"Leggett & Platt, Incorporated",43.1,5711565236.5,n/a,n/a,Consumer Durables,Home Furnishings
LAD,"Lithia Motors, Inc.",289.3,7673477386.3,n/a,n/a,Consumer Durables,Automotive Aftermarket
LFUS,"Littelfuse, Inc.",240.53,5862930535.97,n/a,n/a,Consumer Durables,Electrical Products
LMPX,"LMP Automotive Holdings, Inc.",27.05,267888403.65,n/a,2019,Consumer Durables,Automotive Aftermarket
LYTS,LSI Industries Inc.,7.82,206099751.94,n/a,1985,Consumer Durables,Building Products
MTEX,"Mannatech, Incorporated",18.445,38509304.995,n/a,n/a,Consumer Durables,Specialty Chemicals
MDWD,MediWound Ltd.,3.76,102320105.44,n/a,2014,Consumer Durables,Specialty Chemicals
MWK,"Mohawk Group Holdings, Inc.",7.06,154225304.64,n/a,2019,Consumer Durables,Home Furnishings
MHK,"Mohawk Industries, Inc.",125.83,8958922354.6,n/a,n/a,Consumer Durables,Home Furnishings
MNCL,Monocle Acquisition Corporation,10.98,244634400,n/a,2019,Consumer Durables,Industrial Specialties
MNCLU,Monocle Acquisition Corporation,10.4,0,n/a,2019,Consumer Durables,Industrial Specialties
MNCLW,Monocle Acquisition Corporation,0.66,0,n/a,2019,Consumer Durables,Industrial Specialties
MUSA,Murphy USA Inc.,128.2,3740572294.2,n/a,2013,Consumer Durables,Automotive Aftermarket
NC,"NACCO Industries, Inc.",26.75,188469131.25,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances
NAII,"Natural Alternatives International, Inc.",9.9692,64557249.364,n/a,n/a,Consumer Durables,Specialty Chemicals
NHTC,Natural Health Trends Corp.,5.29,60425231.31,n/a,n/a,Consumer Durables,Consumer Specialties
NTZ,"Natuzzi, S.p.A.",9.49,104111079.41,n/a,1993,Consumer Durables,Home Furnishings
NVFY,"Nova Lifestyle, Inc",2.12,11779894.48,n/a,n/a,Consumer Durables,Home Furnishings
OBCI,"Ocean Bio-Chem, Inc.",13.25,125372891.25,n/a,n/a,Consumer Durables,Specialty Chemicals
OI,"O-I Glass, Inc.",11.32,1779115622.12,n/a,n/a,Consumer Durables,Containers/Packaging
ODC,Oil-Dri Corporation Of America,34.43,256922134.37,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
OESX,"Orion Energy Systems, Inc.",10.32,316987159.2,n/a,2015,Consumer Durables,Building Products
PKG,Packaging Corporation of America,130,12328004910,n/a,2000,Consumer Durables,Containers/Packaging
PTVE,Pactiv Evergreen Inc.,16.88,2990422144.8,n/a,2020,Consumer Durables,Containers/Packaging
PAG,"Penske Automotive Group, Inc.",55.07,4424088706.17,n/a,n/a,Consumer Durables,Automotive Aftermarket
PPSI,"Pioneer Power Solutions, Inc.",3.77,32897189.65,n/a,n/a,Consumer Durables,Electrical Products
AGS,"PlayAGS, Inc.",4.92,175967593.32,n/a,2018,Consumer Durables,Miscellaneous manufacturing industries
POOL,Pool Corporation,346.11,13899286816.02,n/a,1995,Consumer Durables,Industrial Specialties
POWL,"Powell Industries, Inc.",25.83,300005453.79,n/a,n/a,Consumer Durables,Electrical Products
PRPL,"Purple Innovation, Inc.",29.82,1834284529.98,n/a,2015,Consumer Durables,Home Furnishings
PACK,Ranpak Holdings Corp,11.31,854021809.68,n/a,2018,Consumer Durables,Containers/Packaging
RBC,Regal Beloit Corporation,119.04,4832462369.28,n/a,n/a,Consumer Durables,Metal Fabrications
REYN,Reynolds Consumer Products Inc.,30.34,6362313170,n/a,2020,Consumer Durables,Containers/Packaging
RUSHA,"Rush Enterprises, Inc.",38.33,2098068328.41,n/a,n/a,Consumer Durables,Automotive Aftermarket
RUSHB,"Rush Enterprises, Inc.",33.99,1860509848.23,n/a,n/a,Consumer Durables,Automotive Aftermarket
SCHN,"Schnitzer Steel Industries, Inc.",25.62,694502425.26,n/a,1993,Consumer Durables,Industrial Specialties
SFT,"Shift Technologies, Inc.",9.39,770984438.91,n/a,2019,Consumer Durables,Automotive Aftermarket
SFTTW,"Shift Technologies, Inc.",3.26,0,n/a,2019,Consumer Durables,Automotive Aftermarket
SGLB,"Sigma Labs, Inc.",3,17490000,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
SGLBW,"Sigma Labs, Inc.",0.2291,0,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
SLGN,Silgan Holdings Inc.,33.8,3737842425.2,n/a,1997,Consumer Durables,Containers/Packaging
SNBR,Sleep Number Corporation,69.39,1926058230,n/a,n/a,Consumer Durables,Home Furnishings
SAH,"Sonic Automotive, Inc.",40.38,1697977627.08,n/a,1997,Consumer Durables,Automotive Aftermarket
SON,Sonoco Products Company,58.06,5830188492.72,n/a,n/a,Consumer Durables,Containers/Packaging
SCS,Steelcase Inc.,12.15,1394761133.25,n/a,1998,Consumer Durables,Office Equipment/Supplies/Services
SUMR,"Summer Infant, Inc.",16.6,35383016.2,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
SNDL,Sundial Growers Inc.,0.7294,319987780,n/a,2019,Consumer Durables,Specialty Chemicals
TGLS,Tecnoglass Inc.,5.86,279374169.78,n/a,2012,Consumer Durables,Electronic Components
TPX,"Tempur Sealy International, Inc.",25.19,5198056856.96,n/a,2003,Consumer Durables,Home Furnishings
DXYN,"The Dixie Group, Inc.",2.43,38427256.98,n/a,n/a,Consumer Durables,Home Furnishings
GT,The Goodyear Tire & Rubber Company,10.42,2429257144.86,n/a,n/a,Consumer Durables,Automotive Aftermarket
TLRY,"Tilray, Inc.",9.04,1305905210.64,n/a,2018,Consumer Durables,Specialty Chemicals
TA,TravelCenters of America Inc. ,32.54,468497806.38,n/a,n/a,Consumer Durables,Automotive Aftermarket
TANNI,TravelCenters of America Inc. ,25.68,0,n/a,n/a,Consumer Durables,Automotive Aftermarket
TANNL,TravelCenters of America Inc. ,25.44,0,n/a,n/a,Consumer Durables,Automotive Aftermarket
TANNZ,TravelCenters of America Inc. ,25.58,0,n/a,n/a,Consumer Durables,Automotive Aftermarket
UNVR,Univar Solutions Inc.,17.9,3026896569.3,n/a,2015,Consumer Durables,Specialty Chemicals
USNA,"USANA Health Sciences, Inc.",75.18,1581632178.84,n/a,n/a,Consumer Durables,Specialty Chemicals
VIOT,"Viomi Technology Co., Ltd",5.67,196304568.39,34621617,2018,Consumer Durables,Consumer Electronics/Appliances
VIRC,Virco Manufacturing Corporation,2.33,37090435.86,n/a,n/a,Consumer Durables,Industrial Specialties
VTSI,"VirTra, Inc.",4.06,31536171.8,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries
VRM,"Vroom, Inc.",35.86,4670454488.26,n/a,2020,Consumer Durables,Automotive Aftermarket
WSO,"Watsco, Inc.",227.36,8749312309.92,n/a,n/a,Consumer Durables,Industrial Machinery/Components
WRK,Westrock Company,42.21,11086615040.76,n/a,2015,Consumer Durables,Containers/Packaging
WHR,Whirlpool Corporation,194.61,12172247538.36,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances
WLFC,Willis Lease Finance Corporation,32.21,192458325.31,n/a,1996,Consumer Durables,Industrial Specialties
