FLWS,"1-800-FLOWERS.COM, Inc.",23.44,1515248374.88,n/a,1999,Consumer Services,Other Specialty Stores
IZEA,"IZEA Worldwide, Inc.",0.9134,44263005.0338,n/a,n/a,Consumer Services,Advertising
JAX,"J. Alexander&#39;s Holdings, Inc.",6.89,103832830.53,n/a,2015,Consumer Services,Restaurants
MAYS,"J. W. Mays, Inc.",23,46362940,n/a,n/a,Consumer Services,Building operators
JACK,Jack In The Box Inc.,91.99,2090283342.59,n/a,n/a,Consumer Services,Restaurants
JAN,JanOne Inc.,4.27,7814023.14,n/a,n/a,Consumer Services,Home Furnishings
JBGS,JBG SMITH Properties,30.74,4071964939.48,n/a,2017,Consumer Services,Real Estate Investment Trusts
JD,"JD.com, Inc.",85.35,78339717919.65,917864299,2014,Consumer Services,Other Specialty Stores
JCTCF,Jewett-Cameron Trading Company,8.9,30982341.8,n/a,n/a,Consumer Services,RETAIL: Building Materials
JCI,Johnson Controls International plc,46.04,33328715250.12,n/a,n/a,Consumer Services,Other Consumer Services
JMIA,Jumia Technologies AG,32.17,2608374611.88,n/a,2019,Consumer Services,Catalog/Specialty Distribution
JP,Jupai Holdings Limited,2.07,69788636.19,n/a,2015,Consumer Services,Other Consumer Services
LRN,K12 Inc,23.33,969038402.83,n/a,n/a,Consumer Services,Other Consumer Services
KSPN,Kaspien Holdings Inc.,12.7702,23308143.4996,n/a,n/a,Consumer Services,Consumer Electronics/Video Chains
KRC,Kilroy Realty Corporation,61.16,7048759477.76,n/a,1997,Consumer Services,Real Estate Investment Trusts
KIM,Kimco Realty Corporation,14.44,6245280679.28,n/a,n/a,Consumer Services,Real Estate Investment Trusts
KEX,Kirby Corporation,50.6,3037973400,n/a,n/a,Consumer Services,Marine Transportation
KIRK,"Kirkland&#39;s, Inc.",14.29,203605406.16,n/a,2002,Consumer Services,Other Specialty Stores
KRG,Kite Realty Group Trust,14.4,1212531379.2,n/a,2004,Consumer Services,Real Estate Investment Trusts
KREF,KKR Real Estate Finance Trust Inc.,18.23,1013942172.44,n/a,2017,Consumer Services,Real Estate Investment Trusts
KNOP,KNOT Offshore Partners LP,14.61,477660713.34,n/a,2013,Consumer Services,Marine Transportation
KSS,Kohl&#39;s Corporation,32.2,5080357093,n/a,1992,Consumer Services,Department/Specialty Retail Stores
KR,Kroger Company (The),33,25552718994,n/a,n/a,Consumer Services,Food Chains
KRUS,"Kura Sushi USA, Inc.",16.47,137398043.34,n/a,2019,Consumer Services,Restaurants
LB,"L Brands, Inc.",38.81,10784872788.58,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores
LADR,Ladder Capital Corp,9.12,1096839207.84,n/a,2014,Consumer Services,Real Estate Investment Trusts
LAIX,LAIX Inc.,1.53,75600716.49,n/a,2018,Consumer Services,Other Consumer Services
LAMR,Lamar Advertising Company,79.61,8028513419.72,n/a,1996,Consumer Services,Real Estate Investment Trusts
LMRK,Landmark Infrastructure Partners LP,10.2,259876028.4,n/a,2014,Consumer Services,Real Estate
LMRKN,Landmark Infrastructure Partners LP,25.34,0,n/a,n/a,Consumer Services,Real Estate
LMRKO,Landmark Infrastructure Partners LP,24.95,0,n/a,n/a,Consumer Services,Real Estate
LMRKP,Landmark Infrastructure Partners LP,25.25,0,n/a,n/a,Consumer Services,Real Estate
LE,"Lands&#39; End, Inc.",24.94,813135380.16,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores
LVS,Las Vegas Sands Corp.,55.71,42552864955.17,n/a,2004,Consumer Services,Hotels/Resorts
LAUR,"Laureate Education, Inc.",14.2,2983029826.6,n/a,2017,Consumer Services,Other Consumer Services
LEE,"Lee Enterprises, Incorporated",1.06,61860099.04,n/a,n/a,Consumer Services,Newspapers/Magazines
LESL,"Leslie&#39;s, Inc.",20.69,3860882857.32,n/a,2020,Consumer Services,Other Specialty Stores
LLIT,Lianluo Smart Limited,4.85,2182238.1,n/a,n/a,Consumer Services,Other Specialty Stores
LBRDA,Liberty Broadband Corporation,156.77,27982696109.71,n/a,n/a,Consumer Services,Television Services
LBRDK,Liberty Broadband Corporation,157.35,28086223339.05,n/a,n/a,Consumer Services,Television Services
LBTYB,Liberty Global plc,22.5936,13174467268.7952,n/a,n/a,Consumer Services,Television Services
LILA,Liberty Latin America Ltd.,11.35,2633272787.55,n/a,n/a,Consumer Services,Television Services
LILAK,Liberty Latin America Ltd.,11.31,2623992531.03,n/a,n/a,Consumer Services,Television Services
BATRA,Liberty Media Corporation,25.17,1289314624.2,n/a,n/a,Consumer Services,Broadcasting
BATRK,Liberty Media Corporation,25,1280606500,n/a,n/a,Consumer Services,Broadcasting
FWONA,Liberty Media Corporation,37.83,8768251548.42,n/a,n/a,Consumer Services,Broadcasting
FWONK,Liberty Media Corporation,41.78,9683784025.72,n/a,n/a,Consumer Services,Broadcasting
LSXMA,Liberty Media Corporation,40.94,13934544819.48,n/a,n/a,Consumer Services,Broadcasting
LSXMB,Liberty Media Corporation,47.42,16140110291.64,n/a,n/a,Consumer Services,Broadcasting
LSXMK,Liberty Media Corporation,41.01,13958370372.42,n/a,n/a,Consumer Services,Broadcasting
LSI,"Life Storage, Inc.",109.72,5332115834.76,n/a,n/a,Consumer Services,Real Estate Investment Trusts
LTBR,Lightbridge Corporation,3.23,12777605.45,n/a,n/a,Consumer Services,Professional Services
LITB,"LightInTheBox Holding Co., Ltd.",3.12,348739797.12,n/a,2013,Consumer Services,Catalog/Specialty Distribution
LINC,Lincoln Educational Services Corporation,6.27,166006582.83,n/a,2005,Consumer Services,Other Consumer Services
LIND,Lindblad Expeditions Holdings Inc. ,12.81,638901132.66,n/a,2013,Consumer Services,Transportation Services
LYV,"Live Nation Entertainment, Inc.",65.65,14010831958.5,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation
LIVX,"LiveXLive Media, Inc.",2.5,180262590,n/a,n/a,Consumer Services,Restaurants
LXEH,"Lixiang Education Holding Co., Ltd.",9.64,32133976,3333400,2020,Consumer Services,Other Consumer Services
LKQ,LKQ Corporation,35.22,10719040761.6,n/a,n/a,Consumer Services,Motor Vehicles
LOW,"Lowe&#39;s Companies, Inc.",155.82,117176640000,n/a,n/a,Consumer Services,RETAIL: Building Materials
LTC,"LTC Properties, Inc.",37.04,1453532014,n/a,n/a,Consumer Services,Real Estate Investment Trusts
LUB,"Luby&#39;s, Inc.",3.05,93557435.45,n/a,n/a,Consumer Services,Restaurants
LL,"Lumber Liquidators Holdings, Inc",28.88,833901595.92,n/a,2007,Consumer Services,RETAIL: Building Materials
MAC,Macerich Company (The),10,1494724310,n/a,1994,Consumer Services,Real Estate Investment Trusts
CLI,Mack-Cali Realty Corporation,13.66,1239131233.74,n/a,n/a,Consumer Services,Real Estate Investment Trusts
M,Macy&#39;s Inc,10.21,3167607514.74,n/a,n/a,Consumer Services,Department/Specialty Retail Stores
MSGE,Madison Square Garden Entertainment Corp.,76.01,1835088831.29,n/a,2020,Consumer Services,Services-Misc. Amusement & Recreation
MSGS,Madison Square Garden Sports Corp.,169.4,4084491149.2,n/a,2015,Consumer Services,Services-Misc. Amusement & Recreation
MMYT,MakeMyTrip Limited,24.81,2561751935.34,n/a,2010,Consumer Services,Transportation Services
MANU,Manchester United Ltd.,15.49,2523928099.57,n/a,2012,Consumer Services,Services-Misc. Amusement & Recreation
LOAN,"Manhattan Bridge Capital, Inc",4.87,46849132.15,n/a,n/a,Consumer Services,Real Estate Investment Trusts
MANT,ManTech International Corporation,76.97,3106217637.64,n/a,2002,Consumer Services,Other Consumer Services
MCS,Marcus Corporation (The),11.74,364694788.08,n/a,n/a,Consumer Services,Movies/Entertainment
HZO,"MarineMax, Inc.",32.84,710268248.96,n/a,1998,Consumer Services,Other Specialty Stores
MAR,Marriott International,126.87,41147964808.92,n/a,n/a,Consumer Services,Hotels/Resorts
MHH,"Mastech Digital, Inc",17.8,202559532.2,n/a,n/a,Consumer Services,Professional Services
MATX,"Matson, Inc.",58.13,2504165702.95,n/a,n/a,Consumer Services,Marine Transportation
MCD,McDonald&#39;s Corporation,217.44,162016933230.72,n/a,n/a,Consumer Services,Restaurants
MDRR,"Medalist Diversified REIT, Inc.",2.28,10939367.04,n/a,2018,Consumer Services,Real Estate Investment Trusts
MDRRP,"Medalist Diversified REIT, Inc.",12.99,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
MDIA,Mediaco Holding Inc.,2.5,17741150,n/a,n/a,Consumer Services,Broadcasting
MPW,"Medical Properties Trust, Inc.",19.4,10398336717.2,n/a,2005,Consumer Services,Real Estate Investment Trusts
MLCO,Melco Resorts & Entertainment Limited,18.13,3887533299.72,214425444,n/a,Consumer Services,Hotels/Resorts
MDP,Meredith Corporation,20.35,927283159,n/a,n/a,Consumer Services,Newspapers/Magazines
METXW,Meten EdtechX Education Group Ltd.,0.2199,0,n/a,n/a,Consumer Services,Other Consumer Services
MFA,"MFA Financial, Inc.",3.7,1677332914,n/a,n/a,Consumer Services,Real Estate Investment Trusts
MFO,"MFA Financial, Inc.",25.4,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
MGP,MGM Growth Properties LLC,30.57,9277016698.86,n/a,2016,Consumer Services,Real Estate Investment Trusts
MGM,MGM Resorts International,28.25,13953779546.75,n/a,n/a,Consumer Services,Hotels/Resorts
MAA,"Mid-America Apartment Communities, Inc.",126.16,14428895481.92,n/a,1994,Consumer Services,Real Estate Investment Trusts
YGMZ,MingZhu Logistics Holdings Limited,4.15,49800000,n/a,2020,Consumer Services,Transportation Services
MNSO,MINISO Group Holding Limited,19.94,6061269495.94,n/a,2020,Consumer Services,Department/Specialty Retail Stores
MG,Mistras Group Inc,5.22,152385173.64,n/a,2009,Consumer Services,Military/Government/Technical
MKGI,"Monaker Group, Inc.",3.02,43985058.78,n/a,n/a,Consumer Services,Transportation Services
MCRI,"Monarch Casino & Resort, Inc.",55.22,1008505224.1,n/a,1993,Consumer Services,Hotels/Resorts
MNR,Monmouth Real Estate Investment Corporation,14.83,1454307642.67,n/a,n/a,Consumer Services,Real Estate Investment Trusts
MNRO,"Monro, Inc. ",47.01,1565781156.06,n/a,1991,Consumer Services,Automotive Aftermarket
MEG,"Montrose Environmental Group, Inc.",27.39,683700415.2,n/a,2020,Consumer Services,Professional Services
MCAC,Mountain Crest Acquisition Corp.,10.15,76556283.65,n/a,2020,Consumer Services,Other Specialty Stores
MCACR,Mountain Crest Acquisition Corp.,0.69,0,n/a,2020,Consumer Services,Other Specialty Stores
MCACU,Mountain Crest Acquisition Corp.,10.75,0,n/a,2020,Consumer Services,Other Specialty Stores
MSGN,MSG Networks Inc.,12.14,2291014643.72,n/a,n/a,Consumer Services,Television Services
GRIL,"Muscle Maker, Inc",2.135,22989635.165,n/a,2020,Consumer Services,Restaurants
NATH,"Nathan&#39;s Famous, Inc.",56.8,233728251.2,n/a,1993,Consumer Services,Restaurants
NCMI,"National CineMedia, Inc.",3.37,268186709.62,n/a,2007,Consumer Services,Advertising
NHI,"National Health Investors, Inc.",64.66,2892187291.62,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NNN,National Retail Properties,37.7,6549531424.8,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NSA,National Storage Affiliates Trust,33.98,2351335229.54,n/a,2015,Consumer Services,Real Estate Investment Trusts
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",14.56,328280898.4,n/a,2012,Consumer Services,Food Chains
NGMS,NeoGames S.A.,21.92,539742538.72,n/a,2020,Consumer Services,Services-Misc. Amusement & Recreation
NFLX,"Netflix, Inc.",490.7,216788810425.6,n/a,2002,Consumer Services,Consumer Electronics/Video Chains
NTST,NetSTREIT Corp.,18.97,530764968.72,n/a,2020,Consumer Services,Real Estate Investment Trusts
NEN,New England Realty Associates Limited Partnership,50.05,182817434.8,n/a,n/a,Consumer Services,Building operators
EDU,"New Oriental Education & Technology Group, Inc.",164.85,27841415446.95,n/a,2006,Consumer Services,Other Consumer Services
NRZ,New Residential Investment Corp.,9.26,3849794236.68,n/a,n/a,Consumer Services,Real Estate Investment Trusts
SNR,New Senior Investment Group Inc.,5.53,459121868.38,n/a,2014,Consumer Services,Real Estate Investment Trusts
NYC,"New York City REIT, Inc.",10,128026900,n/a,2020,Consumer Services,Real Estate Investment Trusts
NYMT,"New York Mortgage Trust, Inc.",3.515,1327771833.14,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NYMTM,"New York Mortgage Trust, Inc.",22.05,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NYMTN,"New York Mortgage Trust, Inc.",22.38,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NYMTO,"New York Mortgage Trust, Inc.",21.81,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NYMTP,"New York Mortgage Trust, Inc.",21.88,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NYT,New York Times Company (The),42.91,7175282456.93,n/a,n/a,Consumer Services,Newspapers/Magazines
NWS,News Corporation,17.81,10518326365.82,n/a,n/a,Consumer Services,Newspapers/Magazines
NWSA,News Corporation,17.65,10423832698.3,n/a,n/a,Consumer Services,Newspapers/Magazines
NREF,"NexPoint Real Estate Finance, Inc.",16.49,84320015.47,n/a,2020,Consumer Services,Real Estate Investment Trusts
NXRT,"NexPoint Residential Trust, Inc.",44.31,1090312109.67,n/a,2015,Consumer Services,Real Estate Investment Trusts
NXST,"Nexstar Media Group, Inc.",105.25,4635737828.75,n/a,2003,Consumer Services,Broadcasting
NDLS,Noodles & Company,7.95,352757280.75,n/a,2013,Consumer Services,Restaurants
NAT,Nordic American Tankers Limited,3.19,482342390.09,n/a,n/a,Consumer Services,Marine Transportation
JWN,"Nordstrom, Inc.",25.92,4087584000,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores
NCLH,Norwegian Cruise Line Holdings Ltd.,22.87,7218596051.84,n/a,n/a,Consumer Services,Marine Transportation
NUZE,"NuZee, Inc.",13.7063,203160617.4838,n/a,n/a,Consumer Services,Other Specialty Stores
NVEE,"NV5 Global, Inc.",73.1,968331650.1,n/a,2013,Consumer Services,Other Consumer Services
NXTD,NXT-ID Inc.,0.4201,14707680.8352,n/a,n/a,Consumer Services,Diversified Commercial Services
OMEX,"Odyssey Marine Exploration, Inc.",6.9,84235896.9,n/a,n/a,Consumer Services,Marine Transportation
OLLI,"Ollie&#39;s Bargain Outlet Holdings, Inc.",88.06,5756992419.64,n/a,2015,Consumer Services,Department/Specialty Retail Stores
OHI,"Omega Healthcare Investors, Inc.",35.22,7995080844.78,n/a,1992,Consumer Services,Real Estate Investment Trusts
OLP,"One Liberty Properties, Inc.",17.78,365927566.34,n/a,n/a,Consumer Services,Real Estate Investment Trusts
ONE,OneSmart International Education Group Limited,4.05,652348278.45,n/a,2018,Consumer Services,Other Consumer Services
OSW,OneSpaWorld Holdings Limited,8.84,751118454.84,n/a,n/a,Consumer Services,Hotels/Resorts
ONEW,OneWater Marine Inc.,27.96,418709332.08,n/a,2020,Consumer Services,Other Specialty Stores
OPES,Opes Acquisition Corp.,12.5,98282150,n/a,2018,Consumer Services,Restaurants
OPESU,Opes Acquisition Corp.,14.47,0,n/a,2018,Consumer Services,Restaurants
OPESW,Opes Acquisition Corp.,2.175,0,n/a,2018,Consumer Services,Restaurants
ORBC,ORBCOMM Inc.,5.72,446244495.84,n/a,2006,Consumer Services,Telecommunications Equipment
ORC,"Orchid Island Capital, Inc.",5.35,370733396.7,n/a,2013,Consumer Services,Real Estate Investment Trusts
ORLY,"O&#39;Reilly Automotive, Inc.",442.44,32054078502.36,n/a,1993,Consumer Services,Other Specialty Stores
OUT,OUTFRONT Media Inc.,18.94,2735488176.76,n/a,2014,Consumer Services,Real Estate Investment Trusts
OSTK,"Overstock.com, Inc.",67.49,2886217746.33,n/a,2002,Consumer Services,Catalog/Specialty Distribution
OZON,Ozon Holdings PLC,40.02,1200600000,30000000,2020,Consumer Services,Catalog/Specialty Distribution
PAE,PAE Incorporated,9.61,884510684.94,n/a,2018,Consumer Services,Diversified Commercial Services
PAEWW,PAE Incorporated,2.51,0,n/a,2018,Consumer Services,Diversified Commercial Services
PZZA,"Papa John&#39;s International, Inc.",80.36,2648037506.24,n/a,1993,Consumer Services,Restaurants
PGRE,"Paramount Group, Inc.",9.25,2036496141.25,n/a,2014,Consumer Services,Real Estate Investment Trusts
PK,Park Hotels & Resorts Inc.,16.32,3845200683.84,n/a,2016,Consumer Services,Hotels/Resorts
PRTY,Party City Holdco Inc.,4.58,506759367,n/a,2015,Consumer Services,Other Specialty Stores
PAYX,"Paychex, Inc.",93.15,33487454528.55,n/a,1983,Consumer Services,Diversified Commercial Services
CNXN,"PC Connection, Inc.",45.65,1194911164.15,n/a,n/a,Consumer Services,Catalog/Specialty Distribution
PSO,"Pearson, Plc",8.61,6483102437.7,n/a,n/a,Consumer Services,Books
PEB,Pebblebrook Hotel Trust,18.5,2421967922.5,n/a,2009,Consumer Services,Real Estate Investment Trusts
PENN,"Penn National Gaming, Inc.",70,10872700650,n/a,1994,Consumer Services,Hotels/Resorts
PEI,Pennsylvania Real Estate Investment Trust,1.1,87490883.7,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PMT,PennyMac Mortgage Investment Trust,17.1,1689298842.6,n/a,2009,Consumer Services,Real Estate Investment Trusts
PRDO,Perdoceo Education Corporation,11.34,785714115.06,n/a,n/a,Consumer Services,Other Consumer Services
PFMT,Performant Financial Corporation,0.781,42764969.423,n/a,2012,Consumer Services,Other Consumer Services
FENG,Phoenix New Media Limited,2.51,182998020.78,n/a,2011,Consumer Services,Broadcasting
DNK,Phoenix Tree Holdings Limited,3.49,638251200,n/a,2020,Consumer Services,Building operators
DOC,Physicians Realty Trust,17.35,3612786197.2,n/a,2013,Consumer Services,Real Estate Investment Trusts
PDM,"Piedmont Office Realty Trust, Inc.",15.63,1969829550.06,n/a,n/a,Consumer Services,Building operators
PLNT,"Planet Fitness, Inc.",72.95,6311670475,n/a,2015,Consumer Services,Hotels/Resorts
PLYA,Playa Hotels & Resorts N.V.,5.09,684891770.6,n/a,n/a,Consumer Services,Hotels/Resorts
PLYM,"Plymouth Industrial REIT, Inc.",13.14,324752905.62,n/a,2017,Consumer Services,Real Estate Investment Trusts
PSTL,"Postal Realty Trust, Inc.",16.12,152323554.24,n/a,2019,Consumer Services,Real Estate Investment Trusts
PBPB,Potbelly Corporation,4.72,114280640,n/a,2013,Consumer Services,Restaurants
PCH,PotlatchDeltic Corporation,46.54,3112271793.54,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PW,Power REIT,27.48,52655499.72,n/a,n/a,Consumer Services,Real Estate Investment Trusts
APTS,"Preferred Apartment Communities, Inc.",7.81,389723334.55,n/a,2011,Consumer Services,Real Estate Investment Trusts
PINC,"Premier, Inc.",35.42,4324799284.96,n/a,2013,Consumer Services,Other Consumer Services
SQFT,"Presidio Property Trust, Inc.",3.07,29578077.71,n/a,2020,Consumer Services,Real Estate Investment Trusts
PRGX,"PRGX Global, Inc.",6.66,156919543.38,n/a,1996,Consumer Services,Diversified Commercial Services
PSMT,"PriceSmart, Inc.",81.28,2492909863.04,n/a,n/a,Consumer Services,Department/Specialty Retail Stores
PLD,"Prologis, Inc.",100.05,73959261150,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSB,"PS Business Parks, Inc.",131.8,3622990494.6,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA,Public Storage,224.46,39240577993.32,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^B,Public Storage,25.71,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^C,Public Storage,25.84,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^D,Public Storage,25.99,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^E,Public Storage,25.99,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^F,Public Storage,26.71,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^K,Public Storage,28.24,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
PSA^L,Public Storage,26.94,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts
NEW,Puxin Limited,7.95,692708542.5,n/a,2018,Consumer Services,Other Consumer Services
QTS,"QTS Realty Trust, Inc.",59.41,3828113292.64,n/a,2013,Consumer Services,Real Estate Investment Trusts
QUOT,Quotient Technology Inc.,7.45,677991407.1,n/a,2014,Consumer Services,Advertising
QRTEA,"Qurate Retail, Inc.",10.47,4368308989.83,n/a,n/a,Consumer Services,Catalog/Specialty Distribution
QRTEB,"Qurate Retail, Inc.",10.77,4493475436.53,n/a,n/a,Consumer Services,Catalog/Specialty Distribution
QRTEP,"Qurate Retail, Inc.",98.23,0,n/a,n/a,Consumer Services,Catalog/Specialty Distribution
QVCC,"QVC, Inc.",24.9,0,n/a,2019,Consumer Services,Catalog/Specialty Distribution
QVCD,"QVC, Inc.",25.7,0,n/a,2018,Consumer Services,Catalog/Specialty Distribution
RCM,R1 RCM Inc.,20.28,2365913918.16,n/a,n/a,Consumer Services,Other Consumer Services
RADI,"Radius Global Infrastructure, Inc.",9,525825000,n/a,n/a,Consumer Services,Real Estate
RYN,Rayonier Inc.,28.17,3845719074.33,n/a,n/a,Consumer Services,Real Estate Investment Trusts
RICK,"RCI Hospitality Holdings, Inc.",29.51,269287042.31,n/a,1995,Consumer Services,Restaurants
RDI,Reading International Inc,3.5,76122189.5,n/a,n/a,Consumer Services,Movies/Entertainment
RDIB,Reading International Inc,20,434983940,n/a,n/a,Consumer Services,Movies/Entertainment
RC,Ready Capital Corporation,12.94,704797558.14,n/a,2013,Consumer Services,Real Estate Investment Trusts
RCA,Ready Capital Corporation,24.5,0,n/a,2017,Consumer Services,Real Estate Investment Trusts
RCB,Ready Capital Corporation,24.67,0,n/a,2019,Consumer Services,Real Estate Investment Trusts
