AXAS,Abraxas Petroleum Corporation,2.36,19832177.4,n/a,n/a,Energy,Oil & Gas Production
AE,"Adams Resources & Energy, Inc.",26.5,112420526,n/a,n/a,Energy,Oil Refining/Marketing
ARLP,"Alliance Resource Partners, L.P.",4.5,572378485.5,n/a,1999,Energy,Coal Mining
AR,Antero Resources Corporation,3.92,1053194024.4,n/a,2013,Energy,Oil & Gas Production
APA,Apache Corporation,12.89,4865693765.98,n/a,n/a,Energy,Oil & Gas Production
ARCH,"Arch Resources, Inc.",33.44,506525344.16,n/a,2016,Energy,Coal Mining
AT,Atlantic Power Corporation,2.06,183798490.08,n/a,n/a,Energy,Electric Utilities: Central
BKR,Baker Hughes Company,18.72,19380005686.08,n/a,2017,Energy,Metal Fabrications
BLDP,"Ballard Power Systems, Inc.",20.53,5358193188.08,n/a,n/a,Energy,Industrial Machinery/Components
BRN,"Barnwell Industries, Inc.",1.09,9022104.4,n/a,n/a,Energy,Oil & Gas Production
BATL,Battalion Oil Corporation,7.66,124122387.22,n/a,n/a,Energy,Oil & Gas Production
BTE,Baytex Energy Corp,0.51,286212000,n/a,n/a,Energy,Oil & Gas Production
BRY,Berry Corporation (bry),3.84,306928646.4,n/a,2018,Energy,Oil & Gas Production
BBL,BHP Group Plc,45.46,114961294336.44,n/a,n/a,Energy,Coal Mining
BSM,"Black Stone Minerals, L.P.",7.02,1451377200.78,n/a,2015,Energy,Oil & Gas Production
BE,Bloom Energy Corporation,24.52,4075184277.6,n/a,2018,Energy,Industrial Machinery/Components
BKEP,"Blueknight Energy Partners L.P., L.L.C.",1.69,69624768.72,n/a,2011,Energy,Natural Gas Distribution
BKEPP,"Blueknight Energy Partners L.P., L.L.C.",6.08,0,n/a,n/a,Energy,Natural Gas Distribution
BCEI,"Bonanza Creek Energy, Inc.",22.07,459815803.89,n/a,2017,Energy,Oil & Gas Production
BORR,Borr Drilling Limited,0.7572,158148027.228,n/a,2019,Energy,Oil & Gas Production
BPMP,BP Midstream Partners LP,11.34,1188188212.68,n/a,2017,Energy,Natural Gas Distribution
BP,BP p.l.c.,19.56,66072406565.76,n/a,n/a,Energy,Integrated oil Companies
BPT,BP Prudhoe Bay Royalty Trust,2.17,46438000,n/a,n/a,Energy,Integrated oil Companies
MNRL,"Brigham Minerals, Inc.",10.42,588558591,n/a,2019,Energy,Oil & Gas Production
BROG,Brooge Energy Limited ,8.625,945195240.75,n/a,2018,Energy,Integrated oil Companies
BROGW,Brooge Energy Limited ,0.5,0,n/a,2018,Energy,Integrated oil Companies
BC,Brunswick Corporation,74.64,5847492111.84,n/a,n/a,Energy,Industrial Machinery/Components
BWXT,"BWX Technologies, Inc.",56.88,5421207829.68,n/a,n/a,Energy,Industrial Machinery/Components
COG,Cabot Oil & Gas Corporation,17.52,6983119515.12,n/a,1990,Energy,Oil & Gas Production
WHD,"Cactus, Inc.",23.2,1748467188,n/a,2018,Energy,Metal Fabrications
CRC,California Resources Corporation,21.82,1818036312.22,n/a,2020,Energy,Oil & Gas Production
CPE,Callon Petroleum Company,9.51,378047910.72,n/a,n/a,Energy,Oil & Gas Production
CLMT,"Calumet Specialty Products Partners, L.P.",3.63,283366315.98,n/a,2006,Energy,Integrated oil Companies
CEI,"Camber Energy, Inc.",0.8951,22377500,n/a,n/a,Energy,Oil & Gas Production
CNQ,Canadian Natural Resources Limited,22.84,26975364720,n/a,n/a,Energy,Oil & Gas Production
CPST,Capstone Turbine Corporation,8.05,89139952.3,n/a,2000,Energy,Industrial Machinery/Components
CVE,Cenovus Energy Inc,4.96,6095195200,n/a,n/a,Energy,Oil & Gas Production
CDEV,"Centennial Resource Development, Inc.",1.18,328442899.2,n/a,2016,Energy,Oil & Gas Production
CVX,Chevron Corporation,87.18,167822388625.74,n/a,n/a,Energy,Integrated oil Companies
SNP,China Petroleum & Chemical Corporation,45.08,54578901287.68,n/a,n/a,Energy,Integrated oil Companies
CYD,China Yuchai International Limited,16.84,688053620.44,n/a,1994,Energy,Industrial Machinery/Components
XEC,Cimarex Energy Co,35.95,3665581030.45,n/a,n/a,Energy,Oil & Gas Production
CKX,"CKX Lands, Inc.",9.25,17968078.75,n/a,n/a,Energy,Oil & Gas Production
CEO,CNOOC Limited,98.73,44080433210.07,n/a,2001,Energy,Oil & Gas Production
CNX,CNX Resources Corporation,9.41,2112813966.03,n/a,1999,Energy,Oil & Gas Production
CRK,"Comstock Resources, Inc.",4.87,1131892144.95,n/a,n/a,Energy,Oil & Gas Production
CXO,Concho Resources Inc.,57.48,11283590707.2,n/a,2007,Energy,Oil & Gas Production
COP,ConocoPhillips,39.56,42250427851.08,n/a,n/a,Energy,Integrated oil Companies
CCR,CONSOL Coal Resources LP,3.89,107715076.39,n/a,2015,Energy,Coal Mining
CEIX,CONSOL Energy Inc.,5.29,137732354.98,n/a,2017,Energy,Coal Mining
MCF,Contango Oil & Gas Company,1.67,266354514.07,n/a,n/a,Energy,Oil & Gas Production
CLR,"Continental Resources, Inc.",15.38,5617303272.54,n/a,2007,Energy,Oil & Gas Production
CTRA,"Contura Energy, Inc.",7.4,135485401.2,n/a,2018,Energy,Coal Mining
CLB,Core Laboratories N.V.,21.97,977548471.12,n/a,1995,Energy,Oilfield Services/Equipment
CPG,Crescent Point Energy Corporation,1.79,948764300.38,n/a,n/a,Energy,Oil & Gas Production
CRT,Cross Timbers Royalty Trust,8.06,48360000,n/a,1992,Energy,Oil & Gas Production
CAPL,CrossAmerica Partners LP,17.14,649058308.44,n/a,2012,Energy,Oil Refining/Marketing
CCLP,CSI Compressco LP,0.91,43090584.81,n/a,2011,Energy,Oilfield Services/Equipment
CMI,Cummins Inc.,231.17,34214681329.77,n/a,n/a,Energy,Industrial Machinery/Components
CVI,CVR Energy Inc.,14.14,1421502669.86,n/a,2007,Energy,Integrated oil Companies
DWSN,Dawson Geophysical Company,1.98,46486582.56,n/a,n/a,Energy,Oil & Gas Production
DKL,"Delek Logistics Partners, L.P.",30.28,1315158476.92,n/a,2012,Energy,Natural Gas Distribution
DK,"Delek US Holdings, Inc.",13.29,979815323.82,n/a,2017,Energy,Integrated oil Companies
DEN,Denbury Inc.,22.46,1122999977.54,n/a,2020,Energy,Oil & Gas Production
DVN,Devon Energy Corporation,13.99,5351368831.45,n/a,n/a,Energy,Oil & Gas Production
FANG,"Diamondback Energy, Inc.",39.96,6312587094,n/a,2012,Energy,Oil & Gas Production
DMLP,"Dorchester Minerals, L.P.",10.99,381130716.26,n/a,n/a,Energy,Oil & Gas Production
DRQ,"Dril-Quip, Inc.",28.42,997422493.9,n/a,1997,Energy,Metal Fabrications
ESTE,"Earthstone Energy, Inc.",3.78,246532053.6,n/a,n/a,Energy,Oil & Gas Production
EC,Ecopetrol S.A.,11.52,23683216135.68,n/a,n/a,Energy,Oil & Gas Production
EMR,Emerson Electric Company,76.82,45941391854.94,n/a,n/a,Energy,Consumer Electronics/Appliances
ENB,Enbridge Inc,31.21,63207086956.23,n/a,n/a,Energy,Natural Gas Distribution
ENBA,Enbridge Inc,26.57,0,n/a,2018,Energy,Natural Gas Distribution
ERF,Enerplus Corporation,2.54,565270904,n/a,n/a,Energy,Oil & Gas Production
E,ENI S.p.A.,19.62,34766239438.08,n/a,n/a,Energy,Oil & Gas Production
ENSV,ENSERVCO Corporation,1.84,9462212.88,n/a,n/a,Energy,Oilfield Services/Equipment
EOG,"EOG Resources, Inc.",46.88,27348781501.6,n/a,n/a,Energy,Oil & Gas Production
EPSN,Epsilon Energy Ltd.,3.27,78019374.72,n/a,n/a,Energy,Oil & Gas Production
EQT,EQT Corporation,14.88,4100910545.76,n/a,n/a,Energy,Oil & Gas Production
EQNR,Equinor ASA,15.34,49802578495.28,n/a,n/a,Energy,Integrated oil Companies
EPM,"Evolution Petroleum Corporation, Inc.",3.04,100179664.48,n/a,n/a,Energy,Oil & Gas Production
XOM,Exxon Mobil Corporation,38.13,161222566766.82,n/a,n/a,Energy,Integrated oil Companies
FLMN,Falcon Minerals Corporation,2.3,198016620.9,n/a,2017,Energy,Oil & Gas Production
FLMNW,Falcon Minerals Corporation,0.09,0,n/a,2017,Energy,Oil & Gas Production
FET,"Forum Energy Technologies, Inc.",13.4,74717797,n/a,2012,Energy,Metal Fabrications
FI,Frank&#39;s International N.V.,2.23,504690734.45,n/a,2013,Energy,Oilfield Services/Equipment
FTSI,"FTS International, Inc.",18.69,100568254.71,n/a,2020,Energy,Oilfield Services/Equipment
GE,General Electric Company,10.18,89175507140,n/a,n/a,Energy,Consumer Electronics/Appliances
GEL,"Genesis Energy, L.P.",6.43,788184371.74,n/a,1996,Energy,Oil Refining/Marketing
GPRK,Geopark Ltd,9.13,553389915.54,n/a,2014,Energy,Oil & Gas Production
GLP,Global Partners LP,16.7,567725902.1,n/a,2005,Energy,Oil Refining/Marketing
GDP,Goodrich Petroleum Corporation,11.56,146300874.6,n/a,2017,Energy,Oil & Gas Production
EAF,GrafTech International Ltd.,7.9,2110789521.3,n/a,2018,Energy,Industrial Machinery/Components
GTE,Gran Tierra Energy Inc.,0.2825,103672289.57,n/a,n/a,Energy,Oil & Gas Production
HNRG,Hallador Energy Company,0.99,30161008.35,n/a,n/a,Energy,Coal Mining
HAL,Halliburton Company,16.59,14665679564.13,n/a,n/a,Energy,Oilfield Services/Equipment
HLX,"Helix Energy Solutions Group, Inc.",3.76,564604100.4,n/a,n/a,Energy,Oilfield Services/Equipment
HP,"Helmerich & Payne, Inc.",22.77,2450097266.76,n/a,n/a,Energy,Oil & Gas Production
HES,Hess Corporation,47.18,14487912864.32,n/a,n/a,Energy,Integrated oil Companies
HESM,Hess Midstream LP,18.03,325050393.24,n/a,2017,Energy,Oil & Gas Production
HPK,"HighPeak Energy, Inc.",5.37,492186565.98,n/a,n/a,Energy,Oil & Gas Production
HPKEW,"HighPeak Energy, Inc.",0.89,0,n/a,n/a,Energy,Oil & Gas Production
HPR,HighPoint Resources Corporation,10.28,44256623.32,n/a,2018,Energy,Oil & Gas Production
HEP,"Holly Energy Partners, L.P.",13.54,1427660321.54,n/a,2004,Energy,Natural Gas Distribution
HFC,HollyFrontier Corporation,23.39,3789583688.01,n/a,n/a,Energy,Integrated oil Companies
HOLI,"Hollysys Automation Technologies, Ltd.",12.61,763372818.39,n/a,n/a,Energy,Industrial Machinery/Components
HUSA,Houston American Energy Corporation,1.5901,11095269.3918,n/a,n/a,Energy,Oil & Gas Production
IPWR,Ideal Power Inc.,8.99,26748738.12,n/a,2013,Energy,Industrial Machinery/Components
IMO,Imperial Oil Limited,17.35,12736231699.25,n/a,n/a,Energy,Integrated oil Companies
ICD,"Independence Contract Drilling, Inc.",3.17,19577343.06,n/a,2014,Energy,Oil & Gas Production
INDO,Indonesia Energy Corporation Limited,4.9,36298979.5,n/a,2019,Energy,Oil & Gas Production
IO,Ion Geophysical Corporation,1.89,28337665.86,n/a,n/a,Energy,Oil & Gas Production
KRP,Kimbell Royalty Partners,7.22,433793180.76,n/a,2017,Energy,Oil & Gas Production
KLXE,"KLX Energy Services Holdings, Inc. ",6.79,57046185,n/a,n/a,Energy,Oilfield Services/Equipment
PHG,Koninklijke Philips N.V.,51.52,46855997440,n/a,n/a,Energy,Consumer Electronics/Appliances
KOS,Kosmos Energy Ltd.,1.76,713600884.48,n/a,2011,Energy,Oil & Gas Production
LPI,"Laredo Petroleum, Inc.",11.81,141764948.86,n/a,2011,Energy,Oil & Gas Production
LBRT,Liberty Oilfield Services Inc.,9.3,1050283289.1,n/a,2018,Energy,Oilfield Services/Equipment
MIC,Macquarie Infrastructure Corporation ,32.35,2820852259.1,n/a,2004,Energy,Oil Refining/Marketing
MMP,Magellan Midstream Partners L.P.,41.15,9205293804.45,n/a,n/a,Energy,Natural Gas Distribution
MGY,Magnolia Oil & Gas Corporation,6.25,1570625000,n/a,2017,Energy,Oil & Gas Production
TUSK,"Mammoth Energy Services, Inc.",1.96,89700444.68,n/a,2016,Energy,Oilfield Services/Equipment
MRO,Marathon Oil Corporation,5.92,4673197798.4,n/a,n/a,Energy,Oil & Gas Production
MPC,Marathon Petroleum Corporation,38.88,25297301004.48,n/a,n/a,Energy,Integrated oil Companies
MARPS,Marine Petroleum Trust,3.27,6540000,n/a,n/a,Energy,Oil & Gas Production
MMLP,Martin Midstream Partners L.P.,1.62,62941061.34,n/a,2002,Energy,Oil Refining/Marketing
MTDR,Matador Resources Company,10.18,1189398247.34,n/a,2012,Energy,Oil & Gas Production
MTR,Mesa Royalty Trust,4.4,8199796,n/a,n/a,Energy,Oil & Gas Production
MXC,Mexco Energy Corporation,5.59,11469930.94,n/a,n/a,Energy,Oil & Gas Production
MGEE,MGE Energy Inc.,68.67,2483338617.9,n/a,n/a,Energy,Electric Utilities: Central
MCEP,"Mid-Con Energy Partners, LP",3,42934566,n/a,2011,Energy,Oil & Gas Production
AMPY,"MIDSTATES PETROLEUM COMPANY, INC.",1.01,38033015.51,n/a,2016,Energy,Oil & Gas Production
MPLX,MPLX LP,21.04,21885162576.96,n/a,2012,Energy,Natural Gas Distribution
MUR,Murphy Oil Corporation,10.06,1545202167.5,n/a,n/a,Energy,Oil & Gas Production
MVO,MV Oil Trust,2.9,33350000,n/a,2007,Energy,Oil & Gas Production
NBR,Nabors Industries Ltd.,52.39,382133445.85,n/a,n/a,Energy,Oil & Gas Production
NESR,National Energy Services Reunited Corp.,8.74,767175813.22,n/a,2017,Energy,Oilfield Services/Equipment
NESRW,National Energy Services Reunited Corp.,1.1,0,n/a,2017,Energy,Oilfield Services/Equipment
NOV,"National Oilwell Varco, Inc.",12.26,4760117277.52,n/a,n/a,Energy,Metal Fabrications
NGS,"Natural Gas Services Group, Inc.",11.54,155429940.46,n/a,2002,Energy,Oilfield Services/Equipment
NRP,Natural Resource Partners LP,14.15,173495965.85,n/a,2002,Energy,Coal Mining
NCSM,"NCS Multistage Holdings, Inc.",1.02,2407116.36,n/a,2017,Energy,Oilfield Services/Equipment
GBR,"New Concept Energy, Inc",1.75,8980886.25,n/a,n/a,Energy,Oil & Gas Production
NR,"Newpark Resources, Inc.",1.5,136205415,n/a,n/a,Energy,Metal Fabrications
NEX,NexTier Oilfield Solutions Inc.,2.8,600222868,n/a,2017,Energy,Oilfield Services/Equipment
NGL,NGL ENERGY PARTNERS LP,2.18,280722338.7,n/a,2011,Energy,Oil Refining/Marketing
NINE,"Nine Energy Service, Inc.",2.2,69435471.6,n/a,2018,Energy,Oilfield Services/Equipment
NBLX,Noble Midstream Partners LP,9.53,861034928.2,n/a,n/a,Energy,Natural Gas Distribution
NOA,North American Construction Group Ltd.,10.23,298093299.9,n/a,2006,Energy,Oilfield Services/Equipment
NRT,North European Oil Royality Trust,3,27571770,n/a,n/a,Energy,Oil & Gas Production
DNOW,NOW Inc.,5.58,610338318.66,n/a,2014,Energy,Metal Fabrications
NS,Nustar Energy L.P.,13.29,1451206786.26,n/a,n/a,Energy,Natural Gas Distribution
NES,"Nuverra Environmental Solutions, Inc.",2.3,36276566,n/a,2017,Energy,Oilfield Services/Equipment
OMP,Oasis Midstream Partners LP,10.56,357048024.96,n/a,n/a,Energy,Oil & Gas Production
OAS,Oasis Petroleum Inc.,34.2,684000000,n/a,n/a,Energy,Oil & Gas Production
OXY,Occidental Petroleum Corporation,15.76,14675861641.2,n/a,n/a,Energy,Oil & Gas Production
OII,"Oceaneering International, Inc.",6.07,602779152.66,n/a,n/a,Energy,Oilfield Services/Equipment
OIS,"Oil States International, Inc.",4.44,270977875.32,n/a,2001,Energy,Metal Fabrications
OTIS,Otis Worldwide Corporation,66.94,28998055493.96,n/a,2020,Energy,Consumer Electronics/Appliances
OVV,Ovintiv Inc.,12.76,3315823527.28,n/a,n/a,Energy,Oil & Gas Production
PARR,"Par Pacific Holdings, Inc.",11.39,614807016.71,n/a,n/a,Energy,Oil & Gas Production
PE,"Parsley Energy, Inc.",12.53,5173192523.31,n/a,2014,Energy,Oil & Gas Production
PTEN,"Patterson-UTI Energy, Inc.",4.31,808098170.25,n/a,1993,Energy,Oil & Gas Production
PBF,PBF Energy Inc.,7.26,872128728.24,n/a,2012,Energy,Integrated oil Companies
PBFX,PBF Logistics LP,9.33,581823688.92,n/a,2014,Energy,Natural Gas Distribution
PDCE,"PDC Energy, Inc.",16.72,1665941892.56,n/a,n/a,Energy,Oil & Gas Production
BTU,Peabody Energy Corporation,1.35,132030000,n/a,2017,Energy,Coal Mining
PED,Pedevco Corp.,1.35,97825509,n/a,n/a,Energy,Oil & Gas Production
PTON,"Peloton Interactive, Inc.",116.35,34036147648.75,n/a,2019,Energy,Consumer Electronics/Appliances
PBA,Pembina Pipeline Corp.,25.49,14018021580,n/a,n/a,Energy,Oil & Gas Production
PVAC,Penn Virginia Corporation,9.02,137107923.7,n/a,n/a,Energy,Oil & Gas Production
PBT,Permian Basin Royalty Trust,2.84,132368980.64,n/a,n/a,Energy,Oil & Gas Production
PVL,Permianville Royalty Trust,0.7182,23700600,n/a,2011,Energy,Oil & Gas Production
PRT,PermRock Royalty Trust,3.15,38322055.8,n/a,2018,Energy,Oil & Gas Production
PTR,PetroChina Company Limited,31.85,58292181429.3,n/a,n/a,Energy,Oil & Gas Production
PBR,Petroleo Brasileiro S.A.- Petrobras,9.57,62416503029.1,n/a,n/a,Energy,Oil & Gas Production
PSX,Phillips 66,60.58,26461355207.3,n/a,n/a,Energy,Integrated oil Companies
PSXP,Phillips 66 Partners LP,26.88,6137783124.48,n/a,2013,Energy,Natural Gas Distribution
PHX,PHX Minerals Inc.,1.73,38608570.89,n/a,n/a,Energy,Oil & Gas Production
PXD,Pioneer Natural Resources Company,100.58,16536050729.26,n/a,n/a,Energy,Oil & Gas Production
PAA,"Plains All American Pipeline, L.P.",7.94,5784104132.54,n/a,1998,Energy,Natural Gas Distribution
PAGP,"Plains Group Holdings, L.P.",7.93,1489146096.49,n/a,2013,Energy,Natural Gas Distribution
PLUG,"Plug Power, Inc.",26.39,10967638820.32,n/a,1999,Energy,Industrial Machinery/Components
PDS,Precision Drilling Corporation,19.13,262081000,n/a,n/a,Energy,Oil & Gas Production
PNRG,PrimeEnergy Resources Corporation,61.5,122641885.5,n/a,n/a,Energy,Oil & Gas Production
PFIE,"Profire Energy, Inc.",0.9101,43648015.5782,n/a,n/a,Energy,Metal Fabrications
PUMP,ProPetro Holding Corp.,5.77,582266723.29,n/a,2017,Energy,Oilfield Services/Equipment
QEP,"QEP Resources, Inc.",1.61,389976004.81,n/a,n/a,Energy,Oil & Gas Production
METC,"Ramaco Resources, Inc.",3.06,130713717.06,n/a,2017,Energy,Coal Mining
RRC,Range Resources Corporation,7.3,1871233272.5,n/a,n/a,Energy,Oil & Gas Production
RNGR,"Ranger Energy Services, Inc.",3.3,50803222.8,n/a,2017,Energy,Oilfield Services/Equipment
RCON,"Recon Technology, Ltd.",1.3,9363681.6,n/a,2009,Energy,Oilfield Services/Equipment
REI,"Ring Energy, Inc.",0.6283,51312381.38,n/a,n/a,Energy,Oil & Gas Production
RES,"RPC, Inc.",3.1,666709476.3,n/a,n/a,Energy,Oilfield Services/Equipment
SBR,Sabine Royalty Trust,29.187,425527342.515,n/a,n/a,Energy,Oil & Gas Production
SJT,San Juan Basin Royalty Trust,3.65,170122105.4,n/a,n/a,Energy,Oil & Gas Production
SNMP,Sanchez Midstream Partners LP,0.642,12810390.96,n/a,n/a,Energy,Oil & Gas Production
SD,"SandRidge Energy, Inc.",2.67,95928905.43,n/a,2016,Energy,Oil & Gas Production
SSL,Sasol Ltd.,7.46,4728370054.36,n/a,n/a,Energy,Oil & Gas Production
SLB,Schlumberger N.V.,20.79,28940303887.11,n/a,n/a,Energy,Oilfield Services/Equipment
WTTR,"Select Energy Services, Inc.",4.23,435881314.44,n/a,2017,Energy,Oilfield Services/Equipment
SHLX,"Shell Midstream Partners, L.P.",10.26,4035150649.62,n/a,2014,Energy,Natural Gas Distribution
SBOW,"SilverBow Resorces, Inc.",5.81,69352104.99,n/a,n/a,Energy,Oil & Gas Production
SM,SM Energy Company,4.23,484642944,n/a,n/a,Energy,Oil & Gas Production
SOI,"Solaris Oilfield Infrastructure, Inc.",6.72,304622801.28,n/a,2017,Energy,Metal Fabrications
SWN,Southwestern Energy Company,3.11,2097449443.73,n/a,n/a,Energy,Oil & Gas Production
SRLP,Sprague Resources LP,17.25,395686813.5,n/a,2013,Energy,Oil Refining/Marketing
SU,Suncor Energy  Inc.,16.09,24539676275.46,n/a,n/a,Energy,Integrated oil Companies
SNDE,Sundance Energy Inc. ,1.95,13407560.4,n/a,n/a,Energy,Oil & Gas Production
SUN,Sunoco LP,27.79,2765100636.97,n/a,2012,Energy,Integrated oil Companies
SDPI,"Superior Drilling Products, Inc.",0.4605,11796852.303,n/a,2014,Energy,Metal Fabrications
TALO,"Talos Energy, Inc.",8.56,625136705.84,n/a,2018,Energy,Oil & Gas Production
FTI,TechnipFMC plc,8.31,3734582416.23,n/a,n/a,Energy,Metal Fabrications
TELL,Tellurian Inc.,1.49,492391905.34,n/a,n/a,Energy,Oil & Gas Production
TGC,"Tengasco, Inc.",1.18,12607612.06,n/a,n/a,Energy,Oil & Gas Production
TTI,"Tetra Technologies, Inc.",0.8107,102129333.3896,n/a,n/a,Energy,Oil & Gas Production
TPL,Texas Pacific Land Trust,609.92,4730634667.52,n/a,n/a,Energy,Oil & Gas Production
THR,"Thermon Group Holdings, Inc.",14.14,469171591.28,n/a,2011,Energy,Industrial Machinery/Components
TRCH,"Torchlight Energy Resources, Inc.",0.3834,38202418.0602,n/a,n/a,Energy,Oil & Gas Production
TOT,Total SE,42.14,110774510226.66,n/a,n/a,Energy,Oil & Gas Production
TPIC,"TPI Composites, Inc.",40.23,1437852223.08,n/a,2016,Energy,Industrial Machinery/Components
TAT,Transatlantic Petroleum Ltd,0.2639,20144953.4923,n/a,n/a,Energy,Oil & Gas Production
TGA,TransGlobe Energy Corporation,0.5054,36662762.6834,n/a,n/a,Energy,Oil & Gas Production
RIG,Transocean Ltd.,1.85,1137954058.7,n/a,n/a,Energy,Oil & Gas Production
TREC,Trecora Resources,6.77,168012396.61,n/a,n/a,Energy,Integrated oil Companies
USEG,U.S. Energy Corp.,4.04,11779242.16,n/a,n/a,Energy,Oil & Gas Production
USWS,"U.S. Well Services, Inc.",0.4041,29931401.7054,n/a,2017,Energy,Oilfield Services/Equipment
USWSW,"U.S. Well Services, Inc.",0.0277,0,n/a,2017,Energy,Oilfield Services/Equipment
EGY,"VAALCO Energy, Inc. ",1.6,91929822.4,n/a,n/a,Energy,Oil & Gas Production
VLO,Valero Energy Corporation,53.77,21926826198.09,n/a,n/a,Energy,Integrated oil Companies
VET,Vermilion Energy Inc.,4.01,634783000,n/a,n/a,Energy,Oil & Gas Production
VTNR,"Vertex Energy, Inc",0.75,34166130.75,n/a,n/a,Energy,Integrated oil Companies
VNOM,Viper Energy Partners LP,11.2,1776008942.4,n/a,2014,Energy,Oil & Gas Production
VIST,"Vista Oil & Gas, S.A.B. de C.V.",2.65,232280057.8,n/a,2019,Energy,Oil & Gas Production
VOC,VOC Energy Trust,2.18,37060000,n/a,2011,Energy,Oil & Gas Production
WTI,"W&T Offshore, Inc.",1.96,277885503.28,n/a,2005,Energy,Oil & Gas Production
HCC,"Warrior Met Coal, Inc.",17.42,891663586.58,n/a,2017,Energy,Coal Mining
WPRT,Westport Fuel Systems Inc,3.94,539939483.32,n/a,n/a,Energy,Industrial Machinery/Components
WLL,Whiting Petroleum Corporation,22.64,861479394.4,n/a,2020,Energy,Oil & Gas Production
WWD,"Woodward, Inc.",111.83,7022054857.24,n/a,n/a,Energy,Industrial Machinery/Components
INT,World Fuel Services Corporation,28.42,1804726271.6,n/a,n/a,Energy,Oil Refining/Marketing
WPX,"WPX Energy, Inc.",7.12,3994621247.2,n/a,2011,Energy,Oil & Gas Production
YPF,YPF Sociedad Anonima,5.03,1978363348.79,n/a,1993,Energy,Integrated oil Companies
