KRKR,36Kr Holdings Inc.,3.31,8306378.8,2509480,2019,Miscellaneous,Business Services
ACTG,Acacia Research Corporation,3.69,181841181.57,n/a,n/a,Miscellaneous,Multi-Sector Companies
ACN,Accenture plc,249.09,157946338456.86,n/a,2001,Miscellaneous,Business Services
ADV,Advantage Solutions Inc. ,10.51,3294098662.82,n/a,2019,Miscellaneous,Business Services
ADVWW,Advantage Solutions Inc. ,1.8,0,n/a,2019,Miscellaneous,Business Services
AKAM,"Akamai Technologies, Inc.",103.51,16850805697.88,n/a,1999,Miscellaneous,Business Services
BABA,Alibaba Group Holding Limited,263.36,712556454976,n/a,2014,Miscellaneous,Business Services
ALJJ,"ALJ Regional Holdings, Inc.",0.9579,40397316.4989,n/a,n/a,Miscellaneous,Business Services
ADS,Alliance Data Systems Corporation,73.14,3490371281.76,n/a,2001,Miscellaneous,Business Services
AMCI,AMCI Acquisition Corp.,13,265696704,n/a,2018,Miscellaneous,Industrial Machinery/Components
AMCIU,AMCI Acquisition Corp.,14.8595,0,n/a,2018,Miscellaneous,Industrial Machinery/Components
AMCIW,AMCI Acquisition Corp.,1.89,0,n/a,2018,Miscellaneous,Industrial Machinery/Components
AMWL,American Well Corporation,26.54,6235734469.36,n/a,2020,Miscellaneous,Business Services
ARTL,"Artelo Biosciences, Inc.",0.6143,9283047.8941,n/a,n/a,Miscellaneous,Business Services
ARTLW,"Artelo Biosciences, Inc.",0.11,0,n/a,n/a,Miscellaneous,Business Services
ATKR,Atkore International Group Inc.,38.98,1848037356.28,n/a,2016,Miscellaneous,Industrial Machinery/Components
RILY,"B. Riley Financial, Inc.",36.14,919097120.5,n/a,n/a,Miscellaneous,Business Services
RILYG,"B. Riley Financial, Inc.",24.98,0,n/a,n/a,Miscellaneous,Business Services
RILYH,"B. Riley Financial, Inc.",25.35,0,n/a,n/a,Miscellaneous,Business Services
RILYI,"B. Riley Financial, Inc.",24.98,0,n/a,n/a,Miscellaneous,Business Services
RILYL,"B. Riley Financial, Inc.",25.255,0,n/a,n/a,Miscellaneous,Business Services
RILYM,"B. Riley Financial, Inc.",24.48,0,n/a,n/a,Miscellaneous,Business Services
RILYN,"B. Riley Financial, Inc.",24.73,0,n/a,n/a,Miscellaneous,Business Services
RILYO,"B. Riley Financial, Inc.",24.9,0,n/a,n/a,Miscellaneous,Business Services
RILYP,"B. Riley Financial, Inc.",24.82,0,n/a,n/a,Miscellaneous,Business Services
RILYZ,"B. Riley Financial, Inc.",25.04,0,n/a,n/a,Miscellaneous,Business Services
BTN,"Ballantyne Strong, Inc",1.84,27214288.16,n/a,n/a,Miscellaneous,Industrial Machinery/Components
BFAM,Bright Horizons Family Solutions Inc.,170.11,10302595114.32,n/a,2013,Miscellaneous,Other Consumer Services
BR,"Broadridge Financial Solutions, Inc.",146.88,16982189075.52,n/a,n/a,Miscellaneous,Business Services
BSQR,BSQUARE Corporation,1.41,18661403.58,n/a,1999,Miscellaneous,Business Services
CAE,CAE Inc,24.35,6473544948.7,n/a,n/a,Miscellaneous,Industrial Machinery/Components
CAJ,"Canon, Inc.",17.73,18541594632.87,n/a,n/a,Miscellaneous,Industrial Machinery/Components
CATM,Cardtronics plc,24.28,1079956481.36,n/a,2007,Miscellaneous,Business Services
CASS,"Cass Information Systems, Inc",42.43,611931103.19,n/a,n/a,Miscellaneous,Business Services
CBAT,"CBAK Energy Technology, Inc.",8.07,536390989.95,n/a,n/a,Miscellaneous,Industrial Machinery/Components
CBZ,"CBIZ, Inc.",24.22,1320752276.06,n/a,n/a,Miscellaneous,Business Services
CDK,"CDK Global, Inc.",47.9,5829042249.5,n/a,n/a,Miscellaneous,Business Services
CCRC,"China Customer Relations Centers, Inc.",4.6769,85725706.24,n/a,2015,Miscellaneous,Business Services
CREG,China Recycling Energy Corporation,5.19,16221168.54,n/a,n/a,Miscellaneous,Business Services
CMPR,Cimpress PLC,89.63,2330707059.87,n/a,n/a,Miscellaneous,Publishing
CLCT,"Collectors Universe, Inc.",77.15,717416307,n/a,1999,Miscellaneous,Business Services
SCOR,"comScore, Inc.",2.55,185605689.75,n/a,2018,Miscellaneous,Business Services
CNDT,Conduent Incorporated,4.22,883185793.26,n/a,n/a,Miscellaneous,Business Services
CSGP,"CoStar Group, Inc.",910.57,35892918373.89,n/a,1998,Miscellaneous,Business Services
CRAI,"CRA International,Inc.",45.85,356544868.05,n/a,1998,Miscellaneous,Other Consumer Services
CTEK,"CynergisTek, Inc.",1.5,15978073.5,n/a,2017,Miscellaneous,Business Services
CELP,"Cypress Environmental Partners, L.P. ",2.37,28941660.27,n/a,2014,Miscellaneous,Business Services
DHX,"DHI Group, Inc.",1.92,100679627.52,n/a,2007,Miscellaneous,Business Services
DBD,Diebold Nixdorf Incorporated,9.47,735614665.81,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services
DMS,"Digital Media Solutions, Inc.",6.9,402905082.9,n/a,2018,Miscellaneous,Business Services
APPS,"Digital Turbine, Inc.",44.98,3989595692.94,n/a,n/a,Miscellaneous,Multi-Sector Companies
DLB,Dolby Laboratories,88.45,8875836500.4,n/a,2005,Miscellaneous,Multi-Sector Companies
KODK,Eastman Kodak Company,7.63,588756177.38,n/a,n/a,Miscellaneous,Industrial Machinery/Components
EBAY,eBay Inc.,50.43,34763342067.9,n/a,1998,Miscellaneous,Business Services
EBAYL,eBay Inc.,25.71,0,n/a,n/a,Miscellaneous,Business Services
EEX,"Emerald Holding, Inc.",4.26,304337296.8,n/a,2017,Miscellaneous,Business Services
ENR,"Energizer Holdings, Inc.",41.89,2870249557.81,n/a,2015,Miscellaneous,Industrial Machinery/Components
ENV,"Envestnet, Inc",80.26,4330010626.96,n/a,2010,Miscellaneous,Business Services
EOSE,"Eos Energy Enterprises, Inc.",15.07,339451750,n/a,n/a,Miscellaneous,Industrial Machinery/Components
EOSEW,"Eos Energy Enterprises, Inc.",4.05,0,n/a,n/a,Miscellaneous,Industrial Machinery/Components
ETSY,"Etsy, Inc.",160.7,20262818236.2,n/a,2015,Miscellaneous,Business Services
EVOP,"EVO Payments, Inc.",25.14,1042663223.22,n/a,2018,Miscellaneous,Business Services
XELA,"Exela Technologies, Inc.",0.3907,57632715.701,n/a,2015,Miscellaneous,Business Services
EXLS,"ExlService Holdings, Inc.",83.26,2814983133,n/a,2006,Miscellaneous,Business Services
FICO,Fair Isaac Corporation,472.78,13757036122.06,n/a,n/a,Miscellaneous,Business Services
FTCH,Farfetch Limited,54.65,18574215421.1,n/a,2018,Miscellaneous,Business Services
FIS,"Fidelity National Information Services, Inc.",148.41,92089714569.84,n/a,n/a,Miscellaneous,Business Services
FVRR,Fiverr International Ltd.,200.33,7035036088.21,n/a,2019,Miscellaneous,Business Services
FLT,"FleetCor Technologies, Inc.",265.21,22118945231.46,n/a,2010,Miscellaneous,Business Services
FLUX,"Flux Power Holdings, Inc.",9.54,114099201.36,n/a,n/a,Miscellaneous,Industrial Machinery/Components
FRG,"Franchise Group, Inc.",26.79,1073951947.68,n/a,n/a,Miscellaneous,Multi-Sector Companies
FCEL,"FuelCell Energy, Inc.",10.2,3005930218.2,n/a,n/a,Miscellaneous,Industrial Machinery/Components
FTFT,Future FinTech Group Inc.,2.87,121362481.73,n/a,n/a,Miscellaneous,Business Services
GPN,Global Payments Inc.,195.19,58427640950.54,n/a,n/a,Miscellaneous,Business Services
GPRO,"GoPro, Inc.",6.99,1053734831.97,n/a,2014,Miscellaneous,Industrial Machinery/Components
GRVY,"GRAVITY Co., Ltd.",173.9,573314041.7,3296803,2005,Miscellaneous,Business Services
GSKY,"GreenSky, Inc.",4.26,777797914.2,n/a,2018,Miscellaneous,Business Services
GRUB,GrubHub Inc.,70.34,6524384730.48,n/a,2014,Miscellaneous,Business Services
HQY,"HealthEquity, Inc.",71.69,5510345318.66,n/a,2014,Miscellaneous,Business Services
HGBL,Heritage Global Inc.,1.7,59828521.6,n/a,n/a,Miscellaneous,Business Services
HMSY,HMS Holdings Corp,31.42,2782292340.28,n/a,1992,Miscellaneous,Business Services
IIIV,"i3 Verticals, Inc.",27.9,859930842.6,n/a,2018,Miscellaneous,Business Services
IKNX,Ikonics Corporation,5.1,10079405.4,n/a,n/a,Miscellaneous,Industrial Machinery/Components
IMAX,Imax Corporation,14.83,872911165.93,n/a,n/a,Miscellaneous,Industrial Machinery/Components
ITGR,Integer Holdings Corporation,72.09,2369970716.94,n/a,n/a,Miscellaneous,Industrial Machinery/Components
IDCC,"InterDigital, Inc.",59.91,1845621129.42,n/a,n/a,Miscellaneous,Multi-Sector Companies
IMXI,"International Money Express, Inc.",15.74,599267162.68,n/a,2017,Miscellaneous,Business Services
ISDR,Issuer Direct Corporation,20.99,78539374.48,n/a,n/a,Miscellaneous,Publishing
LLNW,"Limelight Networks, Inc.",4.43,544773517.58,n/a,2007,Miscellaneous,Business Services
LQDT,"Liquidity Services, Inc.",9.51,323768843.94,n/a,2006,Miscellaneous,Business Services
LYFT,"Lyft, Inc.",38.17,12119854055.1,n/a,2019,Miscellaneous,Business Services
MCHX,"Marchex, Inc.",2.16,85472519.76,n/a,2004,Miscellaneous,Business Services
MA,Mastercard Incorporated,336.51,335475348855.48,n/a,2006,Miscellaneous,Business Services
MMS,"Maximus, Inc.",71.81,4412905461.2,n/a,1997,Miscellaneous,Business Services
MELI,"MercadoLibre, Inc.",1553.33,77319506271.29,n/a,2007,Miscellaneous,Business Services
MOGU,MOGU Inc.,2.31,250559987.37,n/a,2018,Miscellaneous,Business Services
MKD,Molecular Data Inc.,1.13,13185503.31,11668587,2019,Miscellaneous,Business Services
MGI,"Moneygram International, Inc.",6.78,491668914.42,n/a,n/a,Miscellaneous,Business Services
MSCI,MSCI Inc,409.42,33938887276.8,n/a,n/a,Miscellaneous,Business Services
MPLN,MultiPlan Corporation,6.94,4823031227.68,n/a,2020,Miscellaneous,Business Services
NCR,NCR Corporation,27.67,3566663000,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services
NTES,"NetEase, Inc.",90.37,32409940742.2,358636060,n/a,Miscellaneous,Business Services
NTIP,"Network-1 Technologies, Inc.",2.95,70897574.2,n/a,n/a,Miscellaneous,Multi-Sector Companies
EGOV,NIC Inc.,23.435,1570863165.575,n/a,1999,Miscellaneous,Business Services
NLSN,Nielsen N.V.,16.17,5772670628.34,n/a,2011,Miscellaneous,Business Services
NOVT,Novanta Inc.,119.98,4218570947.64,n/a,n/a,Miscellaneous,Industrial Machinery/Components
OPRX,OptimizeRx Corporation,26.42,399170427.32,n/a,n/a,Miscellaneous,Business Services
PAR,PAR Technology Corporation,53.98,1181231924.6,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services
PAYA,Paya Holdings Inc.,11.04,1288339748.64,n/a,n/a,Miscellaneous,Business Services
PAYAW,Paya Holdings Inc.,2.35,0,n/a,n/a,Miscellaneous,Business Services
PYPL,"PayPal Holdings, Inc.",214.12,250882650143.08,n/a,n/a,Miscellaneous,Business Services
PAYS,"Paysign, Inc.",4.89,243739394.73,n/a,n/a,Miscellaneous,Business Services
PFSW,"PFSweb, Inc.",6.79,137485081.09,n/a,1999,Miscellaneous,Business Services
PHR,"Phreesia, Inc.",44.16,1930796242.56,n/a,2019,Miscellaneous,Business Services
PDD,Pinduoduo Inc.,138.81,40050209385.9,288525390,2018,Miscellaneous,Business Services
PBI,Pitney Bowes Inc.,5.7,986719470.3,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services
PCOM,"Points International, Ltd.",12,158728884,n/a,n/a,Miscellaneous,Business Services
POLA,"Polar Power, Inc.",4.9,57088336.9,n/a,2016,Miscellaneous,Industrial Machinery/Components
PRTH,"Priority Technology Holdings, Inc.",4.88,328031301.52,n/a,2016,Miscellaneous,Business Services
QIWI,QIWI plc,14.56,748652646.56,51418451,2013,Miscellaneous,Business Services
QUAD,"Quad Graphics, Inc",3.1,166335181,n/a,n/a,Miscellaneous,Publishing
QS,QuantumScape Corporation,47,1351250000,n/a,2020,Miscellaneous,Industrial Machinery/Components
QH,Quhuo Limited,8.51,22977000,2700000,2020,Miscellaneous,Business Services
QNST,"QuinStreet, Inc.",17.845,943880563.755,n/a,2010,Miscellaneous,Business Services
RRD,R.R. Donnelley & Sons Company,1.4,99960000,n/a,n/a,Miscellaneous,Publishing
RDWR,Radware Ltd.,25.21,1163698087.38,n/a,1999,Miscellaneous,Business Services
RPAY,Repay Holdings Corporation,24.13,1717289824.24,n/a,2018,Miscellaneous,Business Services
REFR,Research Frontiers Incorporated,2.93,92517052.98,n/a,n/a,Miscellaneous,Multi-Sector Companies
RSSS,"Research Solutions, Inc",2.33,61176440.39,n/a,n/a,Miscellaneous,Business Services
RGP,"Resources Connection, Inc.",12.11,392767323.55,n/a,n/a,Miscellaneous,Business Services
RMNI,"Rimini Street, Inc.",4.36,332602600,n/a,2015,Miscellaneous,Business Services
RBA,Ritchie Bros. Auctioneers Incorporated,71.81,7856023263.49,n/a,n/a,Miscellaneous,Business Services
RMG,RMG Acquisition Corp.,17.75,510312500,n/a,2019,Miscellaneous,Industrial Machinery/Components
SREV,"ServiceSource International, Inc.",1.54,148757764.54,n/a,2011,Miscellaneous,Business Services
FOUR,"Shift4 Payments, Inc.",61.63,4932729922.15,n/a,2020,Miscellaneous,Business Services
SSNT,"SilverSun Technologies, Inc.",3.03,13638851.13,n/a,n/a,Miscellaneous,Business Services
SGRP,"SPAR Group, Inc.",0.94,19845149.34,n/a,n/a,Miscellaneous,Business Services
SPB           ,"Spectrum Brands Holdings, Inc.",66.83,2879195388.57,n/a,n/a,Miscellaneous,Industrial Machinery/Components
STMP,Stamps.com Inc.,187.46,3418502188.92,n/a,1999,Miscellaneous,Business Services
STCN,"Steel Connect, Inc.",0.902,56605031.648,n/a,n/a,Miscellaneous,Business Services
TRHC,"Tabula Rasa HealthCare, Inc.",34.46,821112121.88,n/a,2016,Miscellaneous,Business Services
TTGT,"TechTarget, Inc.",52.5,1475182117.5,n/a,2007,Miscellaneous,Business Services
JYNT,The Joint Corp.,25.1,352432764.6,n/a,2014,Miscellaneous,Multi-Sector Companies
OLB,"The OLB Group, Inc.",4.66,28705851.64,n/a,n/a,Miscellaneous,Business Services
NCTY,The9 Limited,2.95,5710362.2,1935716,2004,Miscellaneous,Business Services
TNET,"TriNet Group, Inc.",75,4997527200,n/a,2014,Miscellaneous,Business Services
TCOM,Trip.com Group Limited,33.59,17566765183.6,522976040,n/a,Miscellaneous,Business Services
TC,TuanChe Limited,3.6,11670368.4,3241769,2018,Miscellaneous,Business Services
UBER,"Uber Technologies, Inc.",49.66,87588723746.68,n/a,2019,Miscellaneous,Business Services
UK,Ucommune International Ltd ,7.07,526157693.11,n/a,2019,Miscellaneous,Business Services
UKOMW,Ucommune International Ltd ,0.2101,0,n/a,2019,Miscellaneous,Business Services
ULBI,Ultralife Corporation,6.75,107514371.25,n/a,1992,Miscellaneous,Industrial Machinery/Components
USAT,"USA Technologies, Inc.",8.5,554681363.5,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services
UXIN,Uxin Limited,1.38,261066748.14,189178803,2018,Miscellaneous,Business Services
VVI,Viad Corp,29.97,612240586.56,n/a,n/a,Miscellaneous,Business Services
VHC,VirnetX Holding Corp,5.42,385137449.4,n/a,n/a,Miscellaneous,Multi-Sector Companies
V,Visa Inc.,210.35,448790357553.65,n/a,n/a,Miscellaneous,Business Services
WTRH,Waitr Holdings Inc.,3.32,368513240.48,n/a,2016,Miscellaneous,Business Services
WU,Western Union Company (The),22.56,9274884142.56,n/a,n/a,Miscellaneous,Business Services
WEX,WEX Inc.,173.24,7645087263.4,n/a,n/a,Miscellaneous,Business Services
WNS,WNS (Holdings) Limited,70.41,3519838990.92,n/a,2006,Miscellaneous,Business Services
XELB,"Xcel Brands, Inc",0.98,18846419.2,n/a,n/a,Miscellaneous,Multi-Sector Companies
Z,"Zillow Group, Inc.",107.81,25084452519.61,n/a,n/a,Miscellaneous,Business Services
ZG,"Zillow Group, Inc.",110.35,25675441383.35,n/a,2011,Miscellaneous,Business Services
